true_label,predicted_label
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,7
8,9
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,26
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,19
9,9
9,9
9,9
9,9
9,3
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,26
10,26
10,26
10,26
10,26
10,26
10,3
10,26
10,10
10,26
10,26
10,26
10,26
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,26
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,5
10,10
10,10
10,26
10,26
10,3
10,3
10,26
10,10
10,26
10,10
10,10
10,10
10,26
10,26
10,26
10,26
10,10
10,10
10,10
10,26
10,26
10,10
10,26
10,10
10,10
10,10
10,10
10,26
10,10
11,11
11,11
11,11
11,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,11
11,5
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
12,1
12,1
12,12
12,22
12,1
12,12
12,3
12,1
12,26
12,25
12,22
12,3
12,3
12,3
12,3
12,12
12,3
12,3
12,1
12,1
12,4
12,25
12,1
12,3
12,1
12,1
12,5
12,24
12,24
12,3
12,1
12,13
12,3
12,3
12,3
12,1
12,5
12,3
12,3
12,3
12,3
12,3
12,5
12,5
12,25
12,3
12,3
12,3
12,13
13,11
13,5
13,11
13,28
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,5
13,16
13,1
13,13
13,3
13,3
13,11
13,11
13,3
13,13
13,5
13,5
13,11
13,11
13,13
13,13
13,13
13,26
13,26
14,12
14,12
14,13
14,1
14,24
14,19
14,24
14,24
14,24
14,24
14,24
14,24
14,24
14,24
14,14
14,14
14,14
14,14
14,24
14,24
14,24
15,15
15,15
15,15
15,15
15,25
16,19
16,19
16,1
16,1
16,13
17,19
17,19
17,17
17,17
17,17
17,14
17,19
17,12
17,19
17,19
17,17
17,17
17,17
17,19
17,19
18,13
18,24
18,17
18,1
18,14
18,12
18,3
18,3
18,24
18,24
18,1
18,19
18,1
18,12
18,12
18,16
18,3
19,1
19,19
19,19
19,19
19,17
19,1
19,1
19,19
19,17
19,3
19,3
20,26
20,9
20,7
20,9
20,9
20,21
20,20
20,9
20,9
20,6
20,7
21,20
21,21
21,21
21,9
21,19
21,7
21,9
21,20
21,8
21,22
21,9
21,9
21,27
21,26
21,26
21,7
21,7
23,0
23,9
23,6
23,0
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,17
24,24
24,24
24,14
24,24
24,19
24,24
24,14
24,14
24,24
25,25
25,25
25,22
25,13
25,5
25,26
25,26
25,1
25,2
25,2
25,26
25,26
25,25
26,24
26,24
26,3
26,24
26,3
26,5
26,11
26,3
26,26
26,3
26,26
26,1
26,1
26,26
26,26
26,1
26,5
26,12
26,26
26,3
26,26
26,5
26,26
26,5
26,3
26,3
26,3
26,3
26,12
27,22
27,9
27,20
27,9
27,9
27,22
27,20
27,20
27,24
27,26
27,24
27,26
27,26
27,24
27,24
28,24
28,24
28,24
28,1
28,1
28,24
28,1
28,1
28,1
28,1
28,1
28,1
28,13
28,7
28,13
28,24
28,1
28,24
28,24
28,24
28,1
28,1
28,1
28,24
28,1
28,1
28,1
28,26
28,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,28
2,2
2,2
2,2
2,0
2,2
2,2
2,2
2,2
2,2
2,22
2,22
2,2
2,22
2,22
2,22
2,2
2,22
2,21
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,2
2,2
2,4
2,6
2,2
2,2
2,2
2,22
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,22
2,22
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,6
2,6
3,5
3,5
3,5
3,5
3,5
3,5
3,4
3,4
3,5
3,5
3,11
3,11
3,12
3,5
3,5
3,5
3,5
3,4
3,4
3,5
3,13
3,5
3,5
3,12
3,4
3,5
3,4
3,13
3,13
3,13
3,4
3,5
3,18
3,11
3,17
3,20
3,20
3,17
3,17
3,15
3,15
3,4
3,4
3,5
3,5
3,4
3,4
3,16
3,16
4,28
4,22
4,13
4,10
4,10
4,13
4,26
4,7
4,9
4,19
4,3
4,19
4,19
4,25
4,25
4,25
4,25
4,25
4,27
4,2
4,19
4,19
4,19
4,19
4,3
4,5
4,11
4,14
4,13
4,13
4,4
4,8
4,4
4,4
4,2
4,2
4,4
4,2
4,4
4,10
4,25
4,25
4,2
4,13
4,13
4,20
4,9
4,3
4,24
4,9
4,25
4,13
4,10
4,2
4,2
4,2
4,2
4,4
4,2
4,4
4,26
4,22
4,13
5,5
5,5
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,5
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,5
5,5
5,5
5,5
5,20
5,21
5,21
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,23
6,6
6,6
6,6
6,6
6,6
6,23
6,6
6,6
6,6
6,6
6,6
6,23
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,6
7,0
7,9
7,7
7,8
7,9
7,6
7,6
7,7
7,7
7,9
7,2
7,0
7,2
7,0
7,7
7,9
7,7
7,7
7,7
7,9
7,9
7,9
7,6
7,7
7,7
7,7
7,7
7,0
7,0
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,21
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,6
9,6
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,6
9,9
9,8
9,9
9,6
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
10,11
10,11
10,11
10,10
10,11
10,11
10,11
10,11
10,11
10,10
10,10
10,10
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,11
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,10
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,10
11,11
11,11
11,10
11,11
11,4
11,11
11,11
11,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,22
12,21
12,22
12,22
12,22
12,22
12,26
12,10
12,21
12,21
12,21
12,22
12,22
12,22
12,22
12,22
12,22
12,21
12,21
12,21
12,21
12,21
12,10
12,22
12,21
12,21
12,22
12,22
12,22
12,21
12,21
12,21
12,22
12,21
12,21
12,21
12,21
12,21
12,10
12,21
12,10
12,26
12,21
12,22
12,26
12,21
13,20
13,11
13,21
13,20
13,7
13,1
13,1
13,1
13,17
13,24
13,24
13,7
13,25
13,21
13,21
13,13
13,11
13,11
13,11
13,11
13,18
13,18
13,11
13,13
13,3
13,11
13,13
13,13
13,21
13,13
13,13
13,18
13,18
13,18
13,18
13,18
13,11
13,13
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,28
13,18
13,28
13,11
13,11
13,13
13,11
13,13
13,13
13,11
13,11
13,13
13,13
13,13
13,18
13,18
13,18
13,18
13,3
13,13
13,13
13,13
13,13
13,11
13,21
13,13
13,13
13,13
13,18
13,13
13,5
13,13
13,5
13,5
13,13
13,11
13,13
13,11
13,13
13,13
13,18
13,18
13,28
13,11
13,11
13,4
13,13
13,13
13,13
13,11
13,11
13,11
13,13
13,26
13,13
13,13
13,5
13,9
13,11
13,21
14,22
14,22
14,22
14,22
14,22
14,22
14,22
14,19
14,7
14,19
14,7
14,7
14,7
14,7
14,7
15,19
15,15
15,15
15,22
15,15
15,25
15,22
16,9
16,8
16,11
16,5
16,4
17,17
17,19
17,3
17,24
17,17
17,17
17,19
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,1
17,1
17,1
17,13
17,13
18,26
18,27
18,25
18,13
18,13
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,26
18,19
19,13
19,13
19,3
19,19
19,19
19,14
19,14
19,19
19,19
20,9
20,9
20,7
20,7
20,9
20,7
20,20
20,7
20,13
20,8
20,9
21,20
21,20
21,9
21,22
21,22
21,22
21,22
21,22
21,27
21,27
21,2
21,9
21,9
22,22
22,22
22,8
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,2
22,2
22,22
22,22
22,2
23,23
23,23
23,23
23,23
23,23
23,7
23,7
23,7
23,9
23,23
23,23
24,19
24,19
24,24
24,14
24,17
24,19
24,24
24,9
24,7
24,24
24,24
24,24
24,15
24,1
24,7
24,13
24,13
25,8
25,25
25,22
25,26
25,26
25,13
25,3
25,7
25,8
25,20
25,13
26,10
26,10
26,2
26,26
26,26
26,1
26,5
26,5
26,26
26,26
26,10
26,1
26,26
26,13
26,26
27,22
27,22
27,22
27,22
27,22
28,13
28,11
28,11
28,5
28,11
28,13
28,13
28,11
28,13
28,13
28,13
28,13
28,11
28,13
28,28
28,13
28,13
28,28
28,28
28,28
28,28
28,28
28,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,24
0,24
0,1
0,1
0,24
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,24
0,24
0,1
0,0
0,1
0,24
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,21
0,22
0,21
0,3
0,19
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,5
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,13
0,21
0,21
0,21
0,21
0,11
0,13
0,0
0,0
0,1
0,1
0,24
0,1
0,1
0,24
0,10
2,20
2,9
2,9
2,21
2,22
2,2
2,21
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,27
2,27
2,22
2,27
2,20
2,21
2,21
2,22
2,27
2,27
2,2
2,27
2,27
2,2
2,2
2,2
2,27
2,2
2,2
2,27
2,9
2,9
2,2
2,6
3,3
3,3
3,10
3,26
3,3
3,3
3,3
3,12
3,3
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,3
3,3
3,3
3,3
3,3
3,10
3,10
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,3
3,3
3,12
3,26
3,10
3,11
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,11
3,11
3,3
3,3
3,3
3,3
3,12
3,12
3,3
3,26
3,13
3,13
3,11
3,11
3,3
3,3
4,1
4,1
4,11
4,12
4,11
4,1
4,1
4,11
4,1
4,11
4,1
4,1
4,11
4,1
4,11
4,4
4,1
4,4
4,1
4,4
4,0
4,1
4,1
4,11
4,1
4,1
4,11
4,1
4,1
4,11
4,11
4,1
4,11
4,10
4,11
4,11
4,11
4,1
4,11
4,11
4,11
4,1
4,1
4,11
4,11
4,11
4,1
4,1
4,11
4,1
4,11
4,1
4,11
4,11
4,11
4,10
4,1
4,1
4,11
4,1
4,11
4,1
4,11
4,11
4,11
4,11
4,11
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,6
6,6
6,6
6,6
6,2
6,2
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
7,26
7,27
7,15
7,15
7,15
7,15
7,13
7,13
7,2
7,7
7,9
7,9
7,13
7,22
7,25
7,15
7,22
7,22
7,22
7,22
7,22
7,25
7,22
7,22
7,2
7,28
7,22
7,22
7,13
8,23
8,23
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,21
9,21
9,9
9,9
9,22
9,20
9,2
9,27
9,9
9,9
9,20
9,20
9,7
9,20
9,20
9,20
9,20
9,7
9,9
9,9
9,9
9,9
9,21
9,20
9,21
9,9
9,9
9,9
9,25
9,13
9,13
9,22
9,21
9,13
9,9
9,21
9,21
9,21
9,21
10,11
10,10
10,11
10,11
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,2
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,11
13,13
13,11
13,11
13,13
13,25
13,13
13,25
13,25
13,11
13,13
13,25
13,25
13,13
13,25
13,13
14,26
14,7
14,19
14,17
14,17
14,1
14,1
15,15
15,15
15,15
15,15
15,15
15,13
16,13
16,11
16,1
16,11
16,12
16,11
17,2
17,15
17,19
17,3
17,1
17,17
17,17
17,17
17,17
17,17
17,1
17,17
17,17
17,17
17,1
17,17
17,1
17,17
17,17
17,1
17,1
17,1
17,1
17,1
17,17
17,17
17,17
17,17
17,17
17,19
17,19
17,13
18,26
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,3
18,26
19,15
19,15
19,3
19,3
19,19
19,19
19,17
19,1
19,19
20,7
20,7
20,7
20,7
20,7
20,2
20,15
20,22
20,27
20,21
20,9
20,23
20,22
20,13
21,9
21,22
21,22
21,21
21,22
21,21
21,22
21,21
21,9
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,15
22,22
22,22
22,22
22,22
22,22
22,22
22,15
22,15
22,15
22,2
22,27
23,0
23,0
23,23
23,0
23,0
23,1
23,0
23,5
23,0
23,0
23,0
23,0
23,0
23,1
23,23
23,23
23,23
23,0
23,23
23,0
23,23
24,24
24,12
24,12
24,12
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,14
24,24
24,24
24,19
25,3
25,26
25,26
25,15
25,1
25,1
25,2
25,26
25,26
25,25
25,25
25,10
25,26
25,25
25,13
25,13
25,19
25,19
25,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,3
26,26
26,26
26,1
26,26
26,26
26,26
26,3
26,3
26,26
26,3
26,3
26,12
26,12
26,12
26,11
26,12
26,12
26,26
26,12
26,3
26,12
26,11
27,22
27,25
27,25
27,22
27,22
27,22
27,22
27,27
27,22
27,9
27,24
27,24
27,24
27,7
27,7
27,7
27,24
27,24
27,24
28,5
28,5
28,5
28,12
28,10
28,5
28,26
28,12
28,10
28,5
28,26
28,5
28,10
28,10
28,5
28,10
28,5
28,5
28,1
28,5
28,5
28,5
28,5
28,5
28,26
28,5
28,26
28,5
28,5
28,5
28,5
28,5
28,5
28,1
28,1
28,24
28,1
28,5
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,24
28,14
28,12
28,12
28,12
28,24
28,1
28,12
28,5
28,11
28,1
28,11
28,5
28,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,17
1,17
1,1
1,17
1,17
1,17
1,1
1,17
1,3
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,3
1,12
1,3
1,12
1,3
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,12
1,12
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,17
1,17
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,26
2,2
2,2
2,2
2,22
2,22
2,22
2,22
2,22
2,2
2,2
2,22
2,27
2,2
2,2
2,2
2,2
2,2
2,27
2,2
2,22
2,15
2,22
2,22
2,22
2,22
2,2
2,15
2,15
2,22
2,2
2,2
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,3
3,3
3,3
3,3
3,3
3,24
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,4
4,4
4,5
4,11
4,11
4,4
4,4
4,13
4,11
4,5
4,11
4,5
4,11
4,4
4,0
4,4
4,4
4,4
4,10
4,26
6,6
6,6
6,6
6,6
6,6
6,6
6,4
6,6
6,2
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,9
6,2
6,6
6,4
6,6
6,0
6,0
6,9
6,6
7,9
7,7
7,9
7,9
7,7
7,8
7,9
7,7
7,8
7,9
7,7
7,7
7,20
7,9
7,9
7,7
7,7
7,7
7,9
7,9
7,8
7,9
7,27
7,9
7,7
7,9
7,9
7,27
7,9
7,8
7,7
7,25
7,9
7,9
7,9
7,7
7,7
7,27
7,9
7,9
7,7
7,9
7,7
7,7
7,20
7,7
7,7
7,7
7,9
7,19
7,9
7,7
7,7
7,7
7,9
7,8
7,7
7,7
7,9
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,23
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,20
9,9
9,9
9,20
9,9
9,20
9,9
9,9
9,3
9,24
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,20
9,9
9,20
9,7
9,20
9,27
9,26
9,27
9,27
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,6
9,9
9,9
9,20
9,9
9,9
9,20
9,20
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,2
9,9
9,9
9,7
10,5
10,5
10,5
10,5
10,4
10,4
10,3
10,5
10,5
10,5
10,3
10,5
10,5
10,3
10,3
10,5
10,5
10,5
10,4
10,5
10,4
10,3
10,5
10,5
10,5
10,5
10,5
11,28
11,5
11,28
11,28
11,28
11,28
11,4
11,4
11,28
11,28
11,4
11,11
11,4
11,28
11,4
11,4
11,5
11,11
11,11
11,13
11,28
11,4
11,16
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,5
12,5
12,10
12,10
12,10
12,5
12,5
12,5
12,10
12,10
12,10
12,5
12,5
12,10
12,10
12,4
12,10
12,10
12,10
13,4
13,13
13,26
13,9
13,2
13,13
13,26
13,13
13,5
13,13
13,13
13,4
13,28
13,28
13,11
13,11
13,11
13,28
13,28
13,13
13,13
13,25
13,25
13,25
13,25
13,25
13,26
13,26
13,26
13,26
13,26
13,13
13,11
13,26
13,13
13,2
13,26
13,25
13,26
13,4
13,26
13,26
13,5
13,26
13,3
13,13
13,13
13,4
13,5
13,26
13,5
13,5
13,26
13,26
13,25
13,13
13,13
13,25
13,25
13,25
13,25
13,4
13,13
13,13
13,11
13,5
13,25
13,25
13,4
13,4
13,26
13,13
13,25
13,25
13,25
13,13
13,25
13,13
13,28
13,25
13,28
13,4
13,13
13,28
13,13
13,11
13,28
13,13
13,4
14,3
14,5
14,26
14,7
14,24
14,1
14,1
14,1
14,1
14,15
14,27
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,7
16,9
16,1
16,11
16,16
