true_label,predicted_label
7,7
7,24
7,7
7,7
7,24
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,13
8,13
8,13
8,8
8,8
8,8
8,8
8,8
8,13
8,7
8,13
8,13
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,19
9,24
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,26
10,26
10,10
10,26
10,10
10,26
10,10
10,26
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,4
11,4
11,11
11,4
11,4
11,11
11,4
11,4
11,11
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,11
11,11
11,11
11,11
11,4
11,4
12,5
12,5
12,5
12,5
12,5
12,5
12,5
12,5
12,9
12,9
12,5
12,26
12,26
12,26
12,5
12,5
12,26
12,26
12,26
12,26
12,9
12,26
12,26
12,26
12,26
12,26
12,5
12,5
12,9
12,10
12,5
12,5
12,3
12,3
12,3
12,3
12,26
12,26
12,13
12,14
12,11
12,26
12,13
12,13
12,14
12,11
12,11
12,26
12,26
13,4
13,11
13,11
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,13
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,10
13,13
13,13
13,11
13,11
13,4
13,11
13,13
13,13
13,26
14,3
14,3
14,13
14,24
14,24
14,19
14,0
14,0
14,24
14,0
14,0
14,24
14,7
14,0
14,0
14,0
14,0
14,0
14,24
14,24
14,24
15,22
15,22
15,15
15,15
15,15
16,19
16,19
16,7
16,0
16,24
17,17
17,19
17,19
17,19
17,19
17,19
17,19
17,17
17,14
17,14
17,19
17,19
17,19
17,14
17,17
18,27
18,24
18,17
18,1
18,14
18,14
18,24
18,28
18,19
18,14
18,19
18,4
18,14
18,14
18,14
18,24
18,28
19,28
19,17
19,14
19,14
19,19
19,19
19,19
19,24
19,17
19,19
19,18
20,27
20,9
20,25
20,21
20,27
20,2
20,20
20,8
20,13
20,20
20,20
21,20
21,21
21,21
21,9
21,9
21,9
21,27
21,9
21,21
21,22
21,27
21,9
21,0
21,3
21,26
21,24
21,9
23,0
23,20
23,7
23,23
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,25
25,25
25,25
25,2
25,13
25,26
25,25
25,25
25,25
25,2
25,2
25,25
25,25
26,24
26,24
26,3
26,3
26,3
26,3
26,24
26,3
26,26
26,3
26,26
26,11
26,17
26,27
26,3
26,4
26,28
26,14
26,27
26,3
26,3
26,3
26,26
26,26
26,3
26,3
26,12
26,12
26,12
27,26
27,27
27,9
27,9
27,9
27,27
27,9
27,9
27,24
27,24
27,9
27,3
27,3
27,3
27,9
28,1
28,14
28,14
28,26
28,14
28,19
28,24
28,1
28,1
28,1
28,19
28,1
28,1
28,24
28,1
28,24
28,24
28,14
28,19
28,19
28,1
28,28
28,28
28,1
28,27
28,28
28,24
28,24
28,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,6
0,6
0,6
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,2
2,27
2,27
2,27
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,10
2,26
2,10
2,2
2,2
2,10
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,2
2,2
2,2
2,13
2,8
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,26
2,2
2,2
2,25
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,5
3,5
3,5
3,5
3,5
3,5
3,26
3,4
3,28
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,26
3,4
3,5
3,5
3,5
3,5
3,5
3,4
3,4
3,4
3,4
3,4
3,5
3,5
3,26
3,27
3,20
3,20
3,20
3,20
3,20
3,20
3,20
3,27
3,4
3,26
3,5
3,5
3,28
3,28
3,28
4,25
4,25
4,10
4,10
4,10
4,26
4,13
4,13
4,26
4,27
4,24
4,26
4,26
4,13
4,28
4,28
4,28
4,25
4,15
4,26
4,27
4,17
4,25
4,27
4,28
4,5
4,5
4,13
4,26
4,13
4,13
4,13
4,25
4,25
4,4
4,2
4,4
4,25
4,25
4,23
4,26
4,10
4,26
4,26
4,13
4,9
4,9
4,24
4,24
4,21
4,9
4,26
4,10
4,10
4,2
4,2
4,2
4,2
4,2
4,2
4,10
4,10
4,26
5,26
5,5
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,5
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,5
5,5
5,4
5,5
5,5
5,18
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
7,7
7,7
7,7
7,6
7,6
7,24
7,24
7,0
7,7
7,7
7,23
7,2
7,6
7,0
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,6
7,6
7,6
7,6
7,6
7,0
7,0
7,0
7,24
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,21
8,22
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,22
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,7
9,7
9,20
9,13
9,9
9,6
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,26
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,5
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,5
10,13
10,13
10,13
10,13
10,13
10,13
11,11
11,11
11,18
11,11
11,4
11,4
11,18
11,18
11,4
11,13
11,11
11,4
11,4
11,18
11,11
11,11
11,11
11,11
11,18
11,4
11,18
11,11
11,11
11,11
11,11
11,4
11,4
11,11
11,13
11,11
11,11
11,4
11,11
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,4
11,13
11,4
11,11
11,13
11,13
11,11
11,11
11,4
11,13
11,4
11,13
11,4
11,4
11,4
11,11
11,4
11,11
11,4
11,13
11,13
11,13
11,13
11,12
11,13
11,11
11,4
11,4
11,11
11,13
11,4
11,13
11,13
11,11
11,4
11,18
11,4
11,13
11,4
11,4
11,4
11,18
11,4
11,4
11,11
11,11
11,11
11,11
11,18
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,12
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,12
12,12
12,21
12,21
12,21
12,21
12,21
12,21
12,12
12,21
12,12
12,12
12,21
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,10
13,21
13,21
13,19
13,24
13,19
13,1
13,17
13,19
13,18
13,6
13,21
13,14
13,12
13,13
13,18
13,13
13,13
13,13
13,18
13,18
13,18
13,18
13,16
13,18
13,18
13,13
13,18
13,21
13,13
13,13
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,13
13,13
13,13
13,16
13,16
13,18
13,18
13,18
13,13
13,13
13,16
13,18
13,18
13,18
13,18
13,13
13,13
13,13
13,21
13,21
13,13
13,13
13,13
13,13
13,16
13,18
13,13
13,13
13,13
13,13
13,13
13,18
13,16
13,16
13,13
13,16
13,18
13,18
13,18
13,18
13,18
13,13
13,13
13,13
13,13
13,13
13,13
13,18
13,13
13,13
13,13
13,13
13,13
13,13
13,21
13,21
14,12
14,12
14,12
14,12
14,12
14,12
14,3
14,27
14,19
14,7
14,19
14,19
14,19
14,19
14,19
15,27
15,15
15,22
15,22
15,27
15,27
15,26
16,9
16,13
16,13
16,13
16,13
17,26
17,27
17,24
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,24
17,27
17,25
18,26
18,26
18,26
18,13
18,11
18,18
18,18
18,18
18,18
18,28
18,28
18,28
18,18
18,18
18,18
18,18
18,18
19,11
19,11
19,25
19,19
19,14
19,14
19,14
19,17
19,19
20,20
20,7
20,14
20,7
20,9
20,20
20,19
20,20
20,16
20,15
20,21
21,21
21,21
21,15
21,22
21,22
21,22
21,22
21,22
21,27
21,21
21,9
21,9
21,8
22,2
22,13
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,2
22,21
22,2
22,2
22,2
23,23
23,23
23,23
23,23
23,23
23,7
23,16
23,7
23,13
23,23
23,7
24,19
24,19
24,14
24,17
24,17
24,17
24,24
24,9
24,19
24,27
24,17
24,14
24,17
24,17
24,24
24,9
24,28
25,25
25,25
25,22
25,10
25,10
25,25
25,25
25,8
25,8
25,21
25,26
26,10
26,10
26,2
26,4
26,1
26,4
26,5
26,5
26,9
26,13
26,1
26,1
26,1
26,13
26,13
27,22
27,22
27,22
27,22
27,22
28,25
28,11
28,13
28,13
28,13
28,11
28,4
28,16
28,13
28,13
28,13
28,7
28,16
28,16
28,28
28,8
28,28
28,13
28,28
28,28
28,28
28,28
28,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,24
0,24
0,24
0,1
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,3
0,24
0,24
0,24
0,24
0,24
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,3
0,24
0,0
0,24
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,26
0,3
0,3
0,26
0,26
0,18
0,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28
0,5
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,13
0,26
0,21
0,26
0,26
0,26
0,26
0,0
0,0
0,24
0,3
0,3
0,3
0,3
0,3
0,19
2,9
2,26
2,9
2,2
2,27
2,26
2,9
2,2
2,2
2,26
2,26
2,2
2,2
2,26
2,2
2,26
2,26
2,26
2,27
2,27
2,26
2,2
2,27
2,27
2,26
2,27
2,27
2,27
2,2
2,2
2,26
2,2
2,26
2,26
2,26
2,2
2,13
2,2
3,26
3,26
3,26
3,26
3,26
3,3
3,26
3,14
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,14
3,3
3,3
3,3
3,3
3,26
3,26
3,26
3,26
3,26
3,26
3,3
3,14
3,3
3,3
3,3
3,26
3,26
3,26
3,26
3,26
3,26
3,3
3,3
3,26
3,3
3,3
3,26
3,26
3,11
3,13
3,26
3,26
3,3
3,26
3,26
3,14
3,14
3,3
3,14
3,13
3,4
3,26
3,26
3,26
3,26
4,1
4,16
4,1
4,4
4,11
4,16
4,4
4,4
4,4
4,1
4,4
4,4
4,4
4,1
4,4
4,4
4,4
4,1
4,4
4,1
4,4
4,1
4,16
4,1
4,1
4,1
4,1
4,16
4,4
4,16
4,1
4,4
4,16
4,18
4,17
4,14
4,17
4,19
4,1
4,18
4,14
4,16
4,1
4,16
4,14
4,14
4,18
4,4
4,16
4,1
4,1
4,4
4,16
4,4
4,18
4,1
4,4
4,4
4,4
4,4
4,4
4,11
4,11
4,4
4,13
4,11
4,11
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,9
7,2
7,7
7,9
7,20
7,25
7,25
7,25
7,25
7,26
7,9
7,9
7,9
7,26
7,25
7,25
7,25
7,27
7,2
7,13
7,25
7,26
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,21
9,21
9,21
9,21
9,13
9,13
9,9
9,9
9,21
9,9
9,9
9,9
9,0
9,6
9,9
9,9
9,9
9,27
9,9
9,9
9,9
9,21
9,9
9,27
9,13
9,9
9,9
9,21
9,5
9,21
9,21
9,6
9,21
9,21
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,4
10,4
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
13,11
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,4
13,13
13,4
13,25
13,4
13,4
13,13
13,25
13,10
13,4
13,13
13,13
13,4
13,13
13,13
13,13
13,4
13,13
14,3
14,14
14,19
14,17
14,17
14,17
14,1
15,15
15,15
15,15
15,22
15,15
15,25
16,26
16,11
16,14
16,14
16,14
16,14
17,4
17,25
17,27
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,17
17,1
17,7
17,17
17,26
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,25
18,11
18,25
18,11
18,26
18,26
19,18
19,15
19,18
19,3
19,19
19,19
19,17
19,19
19,19
20,9
20,7
20,7
20,24
20,9
20,21
20,15
20,22
20,27
20,9
20,21
20,21
20,22
20,2
21,21
21,28
21,21
21,21
21,21
21,2
21,2
21,27
21,21
22,15
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,2
22,27
22,2
22,22
22,22
22,22
22,22
22,22
22,27
22,2
22,22
22,22
22,27
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,24
23,0
23,23
23,0
23,0
23,0
23,0
23,0
23,23
23,23
23,0
23,23
23,23
24,24
24,14
24,14
24,14
24,14
24,14
24,14
24,24
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
25,25
25,13
25,2
25,26
25,3
25,3
25,26
25,25
25,18
25,16
25,16
25,16
25,11
25,18
25,13
25,25
25,16
25,9
25,4
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,24
26,24
26,24
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,12
26,3
26,3
26,12
26,12
26,3
26,3
26,3
26,3
26,19
27,25
27,25
27,25
27,27
27,27
27,27
27,27
27,26
27,26
27,9
27,26
27,24
27,24
27,24
27,20
27,19
27,3
27,24
27,24
28,26
28,26
28,26
28,26
28,3
28,26
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,26
28,3
28,3
28,3
28,3
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,28
28,27
28,24
28,19
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,1
28,1
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,14
28,24
28,17
28,24
28,19
28,19
28,26
1,1
1,1
1,19
1,19
1,24
1,1
1,1
1,1
1,19
1,19
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,19
1,19
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,1
1,1
1,19
1,19
1,19
1,19
1,19
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,19
1,19
1,19
1,19
1,19
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,19
1,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,19
1,1
1,1
1,1
1,1
1,1
1,1
1,3
2,25
2,2
2,25
2,25
2,27
2,27
2,25
2,27
2,2
2,25
2,25
2,27
2,27
2,22
2,27
2,2
2,27
2,27
2,27
2,25
2,27
2,25
2,25
2,27
2,27
2,25
2,25
2,26
2,27
2,27
2,2
2,2
2,2
3,24
3,12
3,12
3,12
3,26
3,3
3,3
3,3
3,12
3,12
3,24
3,24
3,24
3,24
3,24
3,24
3,12
3,12
3,12
3,3
3,3
3,12
3,12
3,12
3,12
3,24
3,24
3,24
3,24
3,24
3,12
3,12
3,3
3,3
3,3
3,12
3,12
3,24
3,24
3,24
3,24
3,24
3,24
3,12
3,3
3,3
3,3
3,3
3,12
4,4
4,4
4,4
4,10
4,4
4,4
4,4
4,4
4,10
4,10
4,10
4,11
4,10
4,4
4,0
4,4
4,4
4,4
4,4
4,26
6,6
6,7
6,6
6,6
6,6
6,6
6,0
6,0
6,6
6,0
6,9
6,0
6,6
6,0
6,6
6,0
6,9
6,6
6,24
6,6
6,9
6,6
6,6
6,6
6,6
6,9
6,6
6,9
6,6
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,8
7,16
7,16
7,7
7,25
7,7
7,7
7,7
7,25
7,27
7,7
7,7
7,7
7,25
7,7
7,7
7,25
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,25
7,16
7,7
7,7
7,7
7,7
7,25
7,7
7,7
7,7
7,7
7,17
7,16
7,7
7,7
7,8
7,7
7,16
7,7
7,8
7,7
7,7
7,7
7,7
7,7
7,7
7,25
8,22
8,21
8,8
8,8
8,21
8,8
8,25
8,22
8,8
8,8
8,28
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,24
9,24
9,9
9,9
9,9
9,26
9,9
9,9
9,27
9,9
9,14
9,9
9,9
9,3
9,0
9,9
9,9
9,9
9,9
9,9
9,24
9,24
9,9
9,9
9,27
9,27
9,25
9,9
9,27
9,9
9,9
9,9
9,24
9,27
9,9
9,26
9,6
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,24
9,9
9,9
9,9
9,6
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,0
9,4
10,11
10,11
10,10
10,11
10,26
10,26
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,26
10,10
10,11
10,26
10,11
10,11
10,11
10,11
10,11
10,3
10,26
11,11
11,25
11,11
11,11
11,11
11,16
11,28
11,16
11,11
11,25
11,28
11,11
11,4
11,16
11,28
11,25
11,4
11,11
11,25
11,11
11,25
11,4
11,11
12,26
12,10
12,3
12,10
12,10
12,10
12,10
12,10
12,26
12,26
12,26
12,10
12,26
12,10
12,26
12,10
12,26
12,18
12,26
12,26
12,10
12,26
12,26
12,26
12,26
12,10
12,26
12,10
12,10
13,11
13,25
13,25
13,26
13,13
13,13
13,13
13,26
13,25
13,11
13,11
13,25
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,25
13,25
13,25
13,25
13,25
13,25
13,11
13,11
13,11
13,10
13,11
13,10
13,10
13,11
13,25
13,13
13,13
13,11
13,11
13,10
13,10
13,26
13,11
13,11
13,11
13,11
13,25
13,11
13,11
13,11
13,11
13,11
13,13
13,25
13,11
13,25
13,25
13,25
13,25
13,25
13,25
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,25
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,25
13,25
13,11
13,11
13,4
13,4
13,25
13,25
14,26
14,26
14,24
14,3
14,3
14,1
14,1
14,1
14,1
14,1
14,0
15,22
15,15
15,15
15,15
15,15
15,15
15,15
16,26
16,25
16,16
16,16
16,16
