true_label,predicted_label
7,0
7,7
7,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,13
8,8
8,13
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,26
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,26
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,4
11,4
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,4
11,4
11,11
11,13
11,13
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,4
11,5
12,25
12,25
12,26
12,26
12,26
12,26
12,25
12,25
12,25
12,25
12,2
12,26
12,26
12,25
12,26
12,26
12,26
12,26
12,26
12,26
12,26
12,26
12,26
12,25
12,26
12,26
12,2
12,25
12,25
12,25
12,26
12,26
12,26
12,26
12,26
12,3
12,26
12,26
12,26
12,26
12,26
12,25
12,3
12,3
12,3
12,26
12,26
12,26
12,3
13,11
13,13
13,11
13,13
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,18
13,4
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,4
13,13
13,13
13,13
13,11
13,11
13,13
13,10
14,3
14,3
14,3
14,24
14,24
14,24
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,24
14,24
14,24
14,0
14,0
14,24
14,24
14,24
15,22
15,22
15,22
15,15
15,17
16,12
16,19
16,7
16,0
16,7
17,17
17,24
17,24
17,24
17,24
17,24
17,24
17,3
17,14
17,1
17,24
17,24
17,24
17,24
17,17
18,13
18,3
18,3
18,17
18,12
18,17
18,17
18,19
18,24
18,3
18,17
18,17
18,17
18,17
18,17
18,17
18,19
19,13
19,24
19,24
19,1
19,24
19,0
19,0
19,24
19,17
19,17
19,18
20,13
20,9
20,25
20,9
20,9
20,21
20,21
20,20
20,9
20,9
20,7
21,21
21,21
21,21
21,15
21,9
21,9
21,9
21,9
21,21
21,22
21,9
21,9
21,9
21,27
21,9
21,24
21,9
23,4
23,6
23,4
23,23
24,3
24,3
24,3
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,25
25,25
25,25
25,2
25,13
25,13
25,27
25,3
25,2
25,9
25,2
25,25
25,25
26,24
26,0
26,0
26,3
26,3
26,26
26,18
26,3
26,3
26,3
26,13
26,17
26,18
26,13
26,26
26,4
26,18
26,18
26,26
26,9
26,3
26,26
26,13
26,5
26,3
26,3
26,3
26,3
26,3
27,27
27,9
27,9
27,20
27,27
27,22
27,20
27,9
27,24
27,24
27,9
27,24
27,3
27,0
27,9
28,24
28,24
28,24
28,0
28,24
28,24
28,1
28,24
28,0
28,24
28,24
28,0
28,12
28,14
28,24
28,24
28,17
28,24
28,24
28,24
28,24
28,17
28,19
28,3
28,13
28,3
28,24
28,24
28,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,27
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,10
2,2
2,2
2,10
2,2
2,10
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,4
2,4
2,2
2,13
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,6
2,23
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,13
3,4
3,4
3,4
3,5
3,5
3,5
3,13
3,4
3,17
3,14
3,17
3,17
3,17
3,17
3,18
3,5
3,5
3,5
3,5
3,5
3,4
3,4
3,7
4,22
4,22
4,2
4,13
4,10
4,13
4,2
4,26
4,9
4,24
4,3
4,3
4,13
4,13
4,25
4,25
4,25
4,22
4,22
4,26
4,17
4,17
4,17
4,17
4,3
4,5
4,3
4,26
4,13
4,13
4,13
4,13
4,25
4,13
4,2
4,2
4,4
4,22
4,13
4,13
4,25
4,26
4,2
4,13
4,2
4,9
4,9
4,3
4,12
4,17
4,13
4,26
4,13
4,13
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,10
4,10
5,5
5,5
5,5
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,5
5,5
5,5
5,4
5,5
5,5
5,4
5,4
5,4
5,5
5,4
5,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,27
5,9
5,9
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,2
6,6
6,6
6,6
6,6
6,6
7,7
7,7
7,6
7,6
7,6
7,6
7,6
7,6
7,7
7,7
7,23
7,0
7,6
7,6
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,6
7,6
7,6
7,6
7,0
7,0
7,0
7,0
7,24
7,0
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,21
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,9
9,20
9,21
9,9
9,20
9,21
9,9
9,9
9,9
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,10
10,10
10,13
10,13
10,11
10,11
10,11
10,11
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,10
10,10
10,13
10,26
10,13
10,11
10,11
10,10
10,11
10,10
10,10
10,11
10,10
10,11
10,11
10,11
10,11
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,13
10,10
10,11
10,13
10,11
10,10
10,11
10,11
10,10
10,11
10,13
10,10
10,10
10,10
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,10
10,11
10,26
10,26
10,13
10,13
10,13
10,13
10,11
10,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,10
11,11
11,18
11,11
11,10
11,11
11,11
11,11
11,11
11,10
11,11
11,11
11,11
11,26
11,10
11,18
11,11
11,10
11,11
11,11
11,26
11,13
11,10
11,18
11,13
11,26
11,11
11,10
11,11
11,13
11,11
11,18
11,11
11,26
11,10
11,11
11,10
11,10
11,11
11,13
11,11
11,11
11,13
11,10
11,11
11,26
11,26
11,11
11,18
11,13
11,13
11,10
11,26
11,13
11,11
11,26
11,26
11,11
11,11
11,11
11,11
11,11
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
13,11
13,18
13,18
13,17
13,24
13,17
13,1
13,17
13,1
13,0
13,0
13,24
13,9
13,12
13,17
13,18
13,13
13,10
13,11
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,13
13,17
13,18
13,13
13,13
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,13
13,13
13,13
13,13
13,18
13,18
13,18
13,13
13,26
13,18
13,18
13,18
13,18
13,18
13,19
13,4
13,13
13,13
13,11
13,18
13,18
13,13
13,26
13,18
13,18
13,13
13,10
13,26
13,13
13,13
13,18
13,13
13,18
13,13
13,13
13,18
13,18
13,18
13,18
13,18
13,18
13,13
13,13
13,13
13,11
13,11
13,18
13,13
13,13
13,10
13,13
13,13
13,21
13,9
13,21
14,12
14,12
14,12
14,12
14,12
14,12
14,12
14,17
14,7
14,7
14,19
14,19
14,19
14,19
14,19
15,9
15,9
15,22
15,22
15,22
15,22
15,10
16,20
16,13
16,13
16,13
16,5
17,5
17,24
17,14
17,18
17,18
17,18
17,18
17,14
17,17
17,17
17,17
17,14
17,24
17,24
17,17
17,14
17,17
17,17
17,18
18,26
18,26
18,18
18,11
18,13
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,13
18,18
19,13
19,13
19,18
19,19
19,14
19,14
19,14
19,17
19,17
20,20
20,9
20,20
20,19
20,7
20,23
20,20
20,7
20,13
20,8
20,21
21,21
21,20
21,21
21,22
21,22
21,22
21,22
21,22
21,22
21,15
21,21
21,7
21,7
22,2
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,2
22,2
22,2
22,8
22,20
22,22
22,2
23,23
23,23
23,23
23,23
23,7
23,7
23,7
23,13
23,2
23,23
23,23
24,9
24,24
24,14
24,17
24,17
24,17
24,9
24,6
24,0
24,24
24,24
24,24
24,14
24,24
24,26
24,9
24,13
25,22
25,11
25,13
25,2
25,13
25,13
25,25
25,8
25,8
25,8
25,13
26,10
26,26
26,5
26,13
26,4
26,4
26,5
26,5
26,9
26,9
26,1
26,4
26,0
26,9
26,9
27,22
27,22
27,22
27,22
27,22
28,4
28,11
28,4
28,11
28,11
28,11
28,4
28,4
28,13
28,13
28,13
28,7
28,4
28,11
28,4
28,13
28,28
28,8
28,8
28,2
28,22
28,8
28,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,3
0,3
0,21
0,21
0,18
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,13
0,5
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,26
0,21
0,21
0,21
0,21
0,17
0,3
0,0
0,0
0,0
0,3
0,0
0,3
0,3
0,3
0,3
2,9
2,27
2,27
2,2
2,2
2,9
2,9
2,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,26
2,2
2,2
2,26
2,3
2,2
2,6
2,2
3,3
3,4
3,18
3,18
3,26
3,3
3,26
3,3
3,3
3,12
3,12
3,12
3,12
3,3
3,12
3,3
3,18
3,3
3,3
3,3
3,4
3,5
3,13
3,26
3,26
3,26
3,26
3,12
3,12
3,3
3,3
3,3
3,3
3,5
3,26
3,26
3,26
3,3
3,26
3,26
3,3
3,3
3,18
3,13
3,5
3,10
3,10
3,26
3,26
3,3
3,3
3,17
3,17
3,17
3,13
3,13
3,13
3,13
3,10
3,26
3,26
4,1
4,11
4,1
4,1
4,18
4,11
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,17
4,17
4,4
4,1
4,1
4,1
4,1
4,1
4,17
4,17
4,1
4,1
4,1
4,1
4,17
4,1
4,1
4,1
4,1
4,17
4,17
4,17
4,17
4,17
4,1
4,1
4,18
4,17
4,1
4,1
4,17
4,17
4,17
4,14
4,1
4,4
4,1
4,1
4,1
4,14
4,18
4,17
4,1
4,1
4,1
4,4
4,1
4,1
4,17
4,18
4,18
4,4
4,18
4,11
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,0
6,0
6,6
6,6
6,6
6,6
6,0
6,0
6,6
6,6
6,6
7,27
7,27
7,27
7,27
7,26
7,26
7,26
7,26
7,9
7,7
7,9
7,9
7,2
7,27
7,26
7,26
7,26
7,9
7,9
7,9
7,2
7,26
7,26
7,2
7,27
7,2
7,9
7,26
7,26
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,9
9,21
9,21
9,9
9,9
9,9
9,9
9,9
9,2
9,21
9,21
9,20
9,24
9,9
9,9
9,20
9,9
9,24
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,9
9,3
9,9
9,7
9,17
9,17
9,18
9,18
9,17
10,11
10,11
10,11
10,26
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,11
10,11
10,11
10,11
10,11
10,26
10,11
10,11
10,11
10,11
10,11
10,26
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,4
10,4
10,2
10,5
10,26
10,10
10,26
10,10
10,26
10,10
10,26
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,26
10,10
10,10
10,10
11,11
11,11
11,13
11,4
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,10
12,10
12,12
12,12
12,10
12,10
12,12
12,10
12,12
12,12
12,12
12,10
12,12
12,12
12,10
12,12
12,12
12,12
12,10
12,10
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,10
13,11
13,13
13,11
13,11
13,11
13,11
13,11
13,13
13,18
13,11
13,13
13,13
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,18
13,13
13,13
13,13
13,13
13,11
14,3
14,20
14,7
14,1
14,1
14,1
14,1
15,18
15,15
15,28
15,15
15,20
15,13
16,13
16,13
16,12
16,12
16,12
16,17
17,25
17,17
17,3
17,17
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,7
17,17
17,3
18,26
18,26
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,26
18,26
19,18
19,13
19,18
19,19
19,7
19,7
19,19
19,1
19,7
20,20
20,7
20,6
20,9
20,9
20,21
20,28
20,22
20,9
20,20
20,20
20,20
20,22
20,0
21,21
21,28
21,8
21,21
21,9
21,9
21,2
21,2
21,9
22,28
22,28
22,22
22,28
22,28
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,2
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,7
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,4
23,4
23,0
23,0
23,0
24,3
24,18
24,18
24,18
24,18
24,18
24,3
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,18
24,18
25,13
25,13
25,27
25,27
25,27
25,27
25,25
25,25
25,25
25,4
25,13
25,11
25,11
25,26
25,18
25,18
25,18
25,15
25,8
26,3
26,3
26,3
26,3
26,3
26,3
26,26
26,3
26,26
26,25
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,18
26,3
26,5
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,12
26,12
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,26
27,25
27,25
27,25
27,25
27,25
27,27
27,25
27,25
27,27
27,24
27,9
27,24
27,24
27,7
27,7
27,24
27,24
27,24
27,9
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,3
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,26
28,13
28,13
28,13
28,26
28,26
28,18
28,3
28,24
28,19
28,17
28,18
28,24
28,3
28,24
28,24
28,17
28,17
28,24
28,17
28,17
28,24
28,17
28,18
28,18
28,18
28,26
28,26
28,18
28,18
28,13
28,13
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,24
1,0
1,24
1,0
1,0
1,0
1,1
1,24
1,1
1,3
1,3
1,3
1,1
1,0
1,1
1,24
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,27
2,2
2,27
2,2
2,2
2,2
2,27
2,2
2,27
2,27
2,25
2,25
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,24
3,24
3,24
3,24
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,24
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,3
4,4
4,4
4,11
4,11
4,11
4,4
4,4
4,10
4,10
4,11
4,11
4,11
4,10
4,11
4,11
4,11
4,11
4,10
4,10
4,26
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,0
6,0
6,0
6,6
6,0
6,0
6,24
6,6
6,6
6,7
6,9
6,0
6,0
6,9
6,0
6,6
6,0
6,6
6,0
6,6
6,6
6,6
7,28
7,7
7,7
7,8
7,8
7,8
7,7
7,8
7,8
7,7
7,18
7,7
7,8
7,20
7,18
7,8
7,7
7,9
7,7
7,7
7,20
7,9
7,28
7,8
7,7
7,9
7,7
7,21
7,8
7,7
7,9
7,8
7,7
7,21
7,7
7,7
7,21
7,28
7,18
7,8
7,7
7,8
7,7
7,20
7,7
7,7
7,7
7,7
7,8
7,20
7,8
7,8
7,8
7,8
7,8
7,7
7,8
7,7
7,8
8,8
8,8
8,13
8,8
8,8
8,22
8,8
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,3
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,26
9,3
9,9
9,9
9,9
9,9
9,9
9,24
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,26
9,2
9,27
9,9
9,9
9,9
9,9
9,24
9,9
9,9
9,9
9,9
9,24
9,9
9,24
9,9
9,9
9,24
9,9
9,9
9,9
9,9
9,9
9,24
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,24
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,26
10,13
10,10
10,10
10,13
10,10
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,11
10,10
10,10
10,10
10,10
10,11
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,10
11,11
11,11
11,11
11,13
11,4
11,11
12,26
12,5
12,3
12,26
12,26
12,3
12,26
12,26
12,26
12,3
12,26
12,5
12,3
12,3
12,26
12,3
12,26
12,3
12,3
12,3
12,3
12,26
12,5
12,3
12,26
12,5
12,3
12,26
12,5
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,4
13,13
13,13
13,13
13,13
13,13
13,10
13,11
13,11
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,11
13,10
13,10
13,10
13,11
13,11
13,11
13,11
13,13
13,13
13,13
13,11
13,11
13,11
13,13
13,13
13,11
13,4
13,13
13,13
13,4
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,11
13,13
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,4
13,13
13,11
13,11
13,11
13,11
13,11
13,4
14,10
14,3
14,3
14,14
14,14
14,1
14,1
14,1
14,1
14,17
14,24
15,22
15,15
15,15
15,15
15,15
15,15
15,15
16,20
16,7
16,18
16,18
16,4
