true_label,predicted_label
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,14
7,7
7,7
7,7
7,9
8,7
8,8
8,8
8,9
8,8
8,8
8,8
8,7
8,7
8,9
8,9
8,7
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,7
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,17
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,12
10,5
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,2
10,10
10,5
10,10
10,10
10,10
10,11
10,12
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,4
11,4
11,11
11,10
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,11
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,11
11,11
11,11
11,4
11,11
11,11
11,4
11,4
12,3
12,17
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,5
12,11
12,11
12,17
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,17
12,11
12,11
12,11
12,1
12,11
12,10
12,11
12,11
12,17
12,17
12,11
12,10
12,10
12,11
12,11
12,17
12,1
12,11
12,11
12,11
12,17
12,17
12,11
12,11
13,24
13,12
13,13
13,7
13,7
13,11
13,1
13,11
13,1
13,11
13,11
13,12
13,17
13,17
13,17
13,17
13,17
13,11
13,11
13,7
13,7
13,7
13,1
13,1
13,1
13,1
13,12
13,12
13,17
13,1
13,13
13,28
13,24
13,4
13,4
13,1
13,1
13,3
13,13
14,11
14,11
14,1
14,26
14,7
14,19
14,12
14,3
14,1
14,12
14,12
14,12
14,12
14,12
14,3
14,12
14,12
14,3
14,3
14,3
14,3
15,25
15,22
15,15
15,15
15,15
16,14
16,17
16,24
16,1
16,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,3
17,3
17,17
17,17
17,17
18,7
18,24
18,17
18,3
18,17
18,17
18,17
18,17
18,3
18,1
18,18
18,3
18,17
18,17
18,17
18,17
18,3
19,14
19,19
19,19
19,19
19,17
19,17
19,3
19,17
19,17
19,17
19,3
20,13
20,21
20,15
20,21
20,21
20,20
20,21
20,21
20,20
20,7
20,9
21,21
21,21
21,21
21,21
21,19
21,9
21,9
21,9
21,22
21,22
21,21
21,14
21,20
21,7
21,2
21,17
21,4
23,2
23,6
23,2
23,23
24,3
24,3
24,3
24,0
24,1
24,1
24,12
24,12
24,12
24,12
24,12
24,1
24,1
24,12
24,17
24,17
24,3
25,10
25,4
25,22
25,13
25,22
25,5
25,25
25,4
25,22
25,5
25,2
25,22
25,18
26,7
26,7
26,4
26,4
26,13
26,5
26,26
26,14
26,11
26,11
26,18
26,18
26,11
26,4
26,11
26,13
26,11
26,11
26,13
26,13
26,5
26,5
26,13
26,4
26,4
26,13
26,3
26,5
26,12
27,11
27,24
27,7
27,9
27,9
27,21
27,21
27,20
27,7
27,19
27,3
27,3
27,10
27,3
27,9
28,24
28,11
28,24
28,11
28,1
28,1
28,24
28,24
28,10
28,11
28,1
28,11
28,1
28,7
28,1
28,1
28,0
28,0
28,0
28,1
28,1
28,11
28,26
28,11
28,13
28,24
28,24
28,26
28,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,11
2,11
2,10
2,10
2,11
2,22
2,26
2,2
2,2
2,2
2,22
2,2
2,5
2,2
2,2
2,2
2,2
2,10
2,10
2,10
2,10
2,10
2,10
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,2
2,2
2,0
2,0
2,0
2,5
2,10
2,0
2,2
2,2
2,2
2,26
2,22
2,2
2,2
2,22
2,22
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,13
2,2
2,2
2,2
2,2
2,23
2,2
2,2
2,2
2,6
3,18
3,11
3,17
3,17
3,11
3,17
3,17
3,13
3,18
3,12
3,5
3,11
3,18
3,17
3,11
3,11
3,11
3,11
3,4
3,18
3,4
3,5
3,18
3,11
3,11
3,13
3,18
3,4
3,18
3,4
3,5
3,17
3,17
3,17
3,17
3,20
3,20
3,20
3,20
3,17
3,17
3,11
3,5
3,1
3,3
3,3
3,13
3,3
3,7
4,12
4,3
4,13
4,5
4,5
4,13
4,13
4,13
4,26
4,19
4,3
4,3
4,18
4,18
4,13
4,12
4,12
4,18
4,2
4,13
4,19
4,17
4,17
4,17
4,17
4,13
4,5
4,3
4,13
4,13
4,13
4,13
4,4
4,4
4,10
4,10
4,10
4,4
4,4
4,13
4,13
4,13
4,13
4,13
4,13
4,7
4,19
4,9
4,9
4,26
4,20
4,13
4,13
4,26
4,10
4,10
4,10
4,10
4,10
4,10
4,13
4,13
4,13
5,5
5,12
5,5
5,5
5,5
5,12
5,5
5,4
5,4
5,11
5,11
5,12
5,12
5,11
5,12
5,12
5,5
5,12
5,12
5,11
5,11
5,11
5,12
5,11
5,5
5,11
5,11
5,11
5,12
5,5
5,12
5,5
5,5
5,5
5,5
5,5
5,12
5,11
5,5
5,5
5,5
5,5
5,11
5,5
5,5
5,5
5,5
5,5
5,13
5,13
5,12
5,5
5,5
6,6
6,6
6,6
6,2
6,2
6,6
6,2
6,6
6,2
6,2
6,6
6,6
6,6
6,6
6,2
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,2
6,6
6,2
6,6
6,6
6,6
6,6
6,6
7,2
7,27
7,9
7,6
7,9
7,6
7,0
7,7
7,7
7,7
7,2
7,2
7,2
7,2
7,9
7,7
7,7
7,7
7,8
7,9
7,7
7,6
7,6
7,6
7,6
7,0
7,0
7,0
7,0
7,24
7,24
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,22
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,10
10,10
10,10
10,10
10,10
10,10
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,11
11,11
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,11
11,23
11,23
11,23
11,23
11,11
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,11
11,11
11,23
11,23
11,23
11,10
11,11
11,23
11,23
11,23
11,23
11,23
11,23
11,11
11,10
11,23
11,23
11,23
11,10
11,23
11,10
11,10
11,11
11,23
11,10
11,11
11,23
11,10
11,10
11,11
11,10
11,11
11,23
11,11
11,23
11,11
11,23
11,11
11,23
11,23
11,23
11,10
11,10
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
13,11
13,11
13,11
13,7
13,13
13,4
13,5
13,5
13,10
13,10
13,10
13,27
13,19
13,11
13,12
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,4
13,11
13,11
13,11
13,13
13,20
13,26
13,13
13,13
13,11
13,3
13,3
13,17
13,17
13,11
13,11
13,11
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
13,11
13,11
13,3
13,4
13,4
13,3
13,13
13,13
13,13
13,4
13,4
13,11
13,13
13,13
13,13
13,13
13,13
13,3
13,3
13,3
13,13
13,2
13,2
13,2
13,20
13,10
13,5
13,13
13,5
13,13
13,13
13,13
13,13
13,11
13,13
13,13
13,5
13,10
13,10
13,13
13,13
13,13
13,11
13,3
13,11
13,11
13,3
13,13
13,2
13,13
13,13
13,5
13,11
13,11
13,2
13,13
13,5
13,2
13,13
13,2
13,5
13,22
14,11
14,11
14,11
14,11
14,11
14,11
14,11
14,14
14,14
14,19
14,20
14,20
14,20
14,20
14,11
15,3
15,3
15,22
15,22
15,15
15,21
15,11
16,18
16,2
16,5
16,2
16,2
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,24
17,7
18,3
18,3
18,18
18,18
18,18
18,18
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,18
18,14
19,11
19,7
19,19
19,19
19,19
19,17
19,17
19,17
19,19
20,20
20,13
20,21
20,9
20,20
20,21
20,9
20,9
20,2
20,20
20,9
21,21
21,9
21,19
21,22
21,2
21,2
21,2
21,22
21,21
21,9
21,20
21,20
21,9
22,22
22,2
22,13
22,2
22,22
22,22
22,5
22,22
22,22
22,22
22,22
22,22
22,2
22,2
22,5
22,9
22,9
22,27
22,2
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,19
23,23
23,23
23,23
24,14
24,14
24,11
24,14
24,14
24,17
24,7
24,13
24,14
24,14
24,1
24,0
24,17
24,19
24,7
24,7
24,5
25,13
25,3
25,22
25,13
25,13
25,3
25,17
25,25
25,25
25,21
25,13
26,13
26,5
26,2
26,8
26,13
26,4
26,10
26,13
26,2
26,2
26,28
26,10
26,5
26,2
26,13
27,22
27,9
27,9
27,22
27,21
28,1
28,11
28,10
28,11
28,11
28,11
28,11
28,11
28,2
28,13
28,13
28,5
28,11
28,24
28,1
28,28
28,5
28,28
28,28
28,28
28,5
28,5
28,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,11
0,11
0,14
0,3
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,5
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,3
0,21
0,22
0,11
0,11
0,3
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,14
2,21
2,11
2,27
2,26
2,13
2,26
2,20
2,6
2,2
2,26
2,2
2,10
2,26
2,5
2,2
2,2
2,11
2,26
2,26
2,27
2,11
2,10
2,5
2,10
2,26
2,21
2,26
2,26
2,2
2,2
2,26
2,13
2,2
2,13
2,0
2,22
2,6
2,5
3,3
3,3
3,12
3,12
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,18
3,12
3,18
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,3
3,3
3,17
3,17
3,12
3,12
3,3
3,18
3,3
3,3
3,4
3,12
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,17
3,14
3,3
3,3
3,3
3,17
3,17
3,3
3,12
3,18
3,13
3,13
3,13
3,11
3,12
3,3
3,3
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,1
4,11
4,4
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,17
4,11
4,11
4,11
4,11
4,11
4,11
4,1
4,11
4,11
4,14
4,12
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,22
7,22
7,25
7,25
7,10
7,25
7,13
7,2
7,22
7,21
7,21
7,15
7,2
7,22
7,22
7,22
7,22
7,2
7,2
7,22
7,2
7,22
7,22
7,22
7,2
7,2
7,22
7,22
7,25
8,0
8,2
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,21
9,9
9,20
9,22
9,9
9,20
9,21
9,15
9,20
9,0
9,6
9,9
9,9
9,9
9,9
9,26
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,27
9,19
9,9
9,13
9,26
9,11
9,10
9,10
9,21
10,10
10,10
10,10
10,5
10,13
10,4
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,28
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,3
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,4
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,11
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,10
12,10
12,10
12,10
12,10
12,10
12,11
12,11
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,11
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,11
12,10
12,10
12,11
12,10
13,1
13,11
13,11
13,11
13,1
13,11
13,11
13,11
13,4
13,13
13,4
13,11
13,11
13,11
13,13
13,13
13,13
13,1
13,11
13,11
13,4
13,4
13,11
13,11
13,11
13,11
13,11
14,19
14,19
14,18
14,17
14,17
14,11
14,11
15,3
15,25
15,4
15,25
15,25
15,4
16,19
16,17
16,4
16,11
16,14
16,1
17,4
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,11
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,19
17,17
17,25
18,11
18,18
18,18
18,3
18,3
18,18
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,11
18,18
18,18
19,18
19,19
19,17
19,19
19,17
19,17
19,17
19,3
19,19
20,9
20,19
20,7
20,7
20,21
20,21
20,18
20,2
20,9
20,19
20,20
20,20
20,22
20,25
21,20
21,2
21,21
21,9
21,9
21,9
21,20
21,22
21,9
22,13
22,22
22,5
22,2
22,5
22,2
22,22
22,22
22,2
22,2
22,5
22,18
22,2
22,2
22,2
22,22
22,2
22,10
22,18
22,5
22,2
22,2
22,3
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,5
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,11
24,14
24,14
24,14
24,14
24,14
24,11
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,17
25,13
25,13
25,13
25,16
25,11
25,3
25,13
25,13
25,13
25,24
25,1
25,1
25,16
25,13
25,11
25,13
25,19
25,17
25,25
26,11
26,11
26,3
26,11
26,11
26,4
26,4
26,11
26,11
26,13
26,13
26,13
26,11
26,11
26,10
26,4
26,4
26,13
26,13
26,11
26,4
26,13
26,4
26,4
26,4
26,3
26,3
26,3
26,3
26,3
26,10
26,10
26,10
26,4
26,13
26,13
26,3
26,26
26,13
27,22
27,26
27,25
27,22
27,22
27,26
27,27
27,25
27,9
27,25
27,3
27,22
27,26
27,16
27,9
27,19
27,10
27,26
27,22
28,11
28,4
28,11
28,11
28,4
28,4
28,4
28,12
28,4
28,4
28,4
28,28
28,4
28,12
28,13
28,4
28,4
28,4
28,4
28,5
28,4
28,10
28,11
28,4
28,14
28,11
28,4
28,4
28,5
28,5
28,5
28,5
28,5
28,10
28,10
28,10
28,10
28,24
28,11
28,1
28,11
28,1
28,11
28,1
28,11
28,11
28,14
28,14
28,12
28,11
28,11
28,10
28,11
28,11
28,11
28,26
28,26
28,13
28,5
1,1
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,12
1,1
1,1
1,0
1,12
1,17
1,12
1,12
1,12
1,17
1,14
1,14
1,0
1,14
1,14
1,1
1,3
1,1
1,12
1,17
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,1
1,3
1,12
1,12
1,3
1,0
1,17
1,1
1,0
1,12
1,12
1,12
1,12
1,1
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,1
1,1
1,1
1,1
1,12
1,1
1,1
1,1
1,12
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,12
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,12
1,12
1,17
1,12
1,1
1,1
1,1
1,1
1,1
1,14
1,0
1,12
1,1
1,0
1,1
1,12
1,1
1,1
1,1
1,1
1,1
1,19
1,13
1,3
1,1
1,1
1,1
1,1
1,1
1,12
1,12
1,3
1,17
1,12
1,17
1,17
1,12
1,12
1,1
1,1
1,12
1,17
1,12
1,12
1,3
1,1
1,1
1,1
1,1
1,12
1,12
1,12
1,12
1,12
1,3
1,3
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,12
1,12
1,1
1,12
1,1
1,12
1,12
1,12
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
2,2
2,2
2,2
2,27
2,22
2,2
2,2
2,2
2,2
2,2
2,25
2,2
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,25
2,2
2,2
2,2
2,22
2,25
2,25
2,2
2,22
2,22
2,2
2,2
2,2
3,17
3,17
3,1
3,1
3,1
3,3
3,3
3,3
3,1
3,3
3,3
3,3
3,3
3,3
3,17
3,14
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,3
3,1
3,3
3,3
3,3
3,17
3,1
3,1
3,1
3,3
3,1
3,3
3,3
3,3
3,3
3,17
3,3
3,17
3,17
3,3
3,1
3,1
3,3
3,1
3,3
3,3
4,4
4,4
4,4
4,11
4,11
4,11
4,4
4,11
4,1
4,3
4,11
4,11
4,1
4,11
4,11
4,11
4,11
4,11
4,4
4,14
6,7
6,7
6,6
6,6
6,7
6,7
6,7
6,6
6,7
6,6
6,6
6,7
6,7
6,7
6,7
6,6
6,6
6,7
6,7
6,7
6,6
6,6
6,6
6,7
6,7
6,0
6,7
6,7
6,7
7,19
7,21
7,7
7,7
7,21
7,21
7,21
7,20
7,20
7,7
7,21
7,20
7,20
7,9
7,16
7,21
7,21
7,20
7,16
7,7
7,21
7,7
7,9
7,21
7,19
7,21
7,19
7,19
7,7
7,21
7,7
7,19
7,24
7,19
7,16
7,14
7,0
7,14
7,19
7,16
7,19
7,16
7,16
7,19
7,16
7,21
7,20
7,9
7,21
7,14
7,13
7,20
7,21
7,20
7,20
7,16
7,21
7,20
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,20
9,9
9,21
9,21
9,9
9,21
9,7
9,9
9,9
9,9
9,9
9,21
9,21
9,9
9,19
9,19
9,7
9,9
9,9
9,20
9,21
9,9
9,19
9,9
9,9
9,21
9,9
9,19
9,19
9,19
9,19
9,21
9,19
9,9
9,9
9,7
9,9
9,27
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,20
9,20
9,9
9,20
9,20
9,9
9,20
9,7
9,9
9,9
9,9
9,14
9,9
9,7
9,1
9,9
10,11
10,11
10,11
10,11
10,11
10,11
10,12
10,12
10,12
10,11
10,12
10,12
10,13
10,12
10,12
10,11
10,10
10,12
10,13
10,12
10,12
10,11
10,12
10,12
10,12
10,11
10,10
11,11
11,11
11,4
11,11
11,4
11,1
11,6
11,4
11,11
11,4
11,11
11,7
11,11
11,11
11,4
11,4
11,4
11,19
11,11
11,4
11,8
11,7
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,11
12,11
12,3
12,12
12,11
12,11
12,11
12,11
12,12
12,3
12,3
12,12
12,11
12,12
12,12
12,12
12,12
12,12
12,12
13,4
13,8
13,9
13,9
13,13
13,13
13,13
13,7
13,13
13,1
13,4
13,1
13,11
13,12
13,12
13,18
13,12
13,3
13,3
13,18
13,1
13,18
13,25
13,3
13,18
13,18
13,4
13,24
13,1
13,11
13,1
13,24
13,4
13,1
13,13
13,13
13,13
13,25
13,11
13,4
13,5
13,5
13,10
13,13
13,14
13,14
13,13
13,4
13,11
13,11
13,12
13,13
13,13
13,26
13,11
13,13
13,13
13,4
13,4
13,4
13,4
13,12
13,5
13,18
13,12
13,12
13,11
13,14
13,11
13,11
13,13
13,13
13,12
13,12
13,12
13,12
13,12
13,12
13,12
13,3
13,3
13,25
13,4
13,25
13,4
13,4
13,4
13,19
13,9
14,1
14,1
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,19
14,7
15,15
15,15
15,25
15,4
15,4
15,15
15,15
16,19
16,7
16,1
16,1
16,11
