true_label,predicted_label
7,24
7,7
7,7
7,7
7,7
7,7
7,7
7,20
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,4
11,11
11,11
11,11
11,11
11,4
11,11
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,13
11,13
11,11
11,11
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
12,3
12,3
12,26
12,26
12,26
12,3
12,3
12,3
12,3
12,2
12,26
12,3
12,3
12,26
12,26
12,10
12,3
12,3
12,3
12,26
12,3
12,26
12,26
12,3
12,3
12,3
12,26
12,26
12,3
12,3
12,26
12,5
12,26
12,3
12,3
12,26
12,26
12,3
12,26
12,3
12,3
12,3
12,26
12,10
12,26
12,3
12,3
12,3
12,26
13,13
13,13
13,11
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,4
13,13
13,13
13,13
13,4
13,11
13,10
14,12
14,12
14,24
14,26
14,24
14,24
14,24
14,24
14,24
14,0
14,0
14,24
14,24
14,24
14,24
14,24
14,24
14,24
14,24
14,24
14,24
15,22
15,22
15,22
15,22
15,21
16,1
16,7
16,1
16,1
16,4
17,19
17,17
17,17
17,17
17,17
17,17
17,24
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
18,13
18,4
18,3
18,12
18,12
18,12
18,17
18,18
18,4
18,3
18,14
18,14
18,12
18,12
18,12
18,17
18,18
19,4
19,24
19,1
19,1
19,1
19,1
19,24
19,24
19,17
19,3
19,26
20,13
20,9
20,9
20,2
20,9
20,21
20,20
20,20
20,9
20,9
20,9
21,20
21,21
21,21
21,20
21,20
21,9
21,21
21,21
21,21
21,21
21,20
21,9
21,9
21,9
21,9
21,0
21,9
23,0
23,6
23,6
23,23
24,24
24,24
24,24
24,0
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,26
25,3
25,13
25,13
25,13
25,13
25,2
25,26
25,2
25,2
25,26
25,2
25,3
26,24
26,24
26,26
26,12
26,26
26,26
26,4
26,12
26,26
26,26
26,26
26,11
26,11
26,4
26,5
26,26
26,4
26,12
26,13
26,9
26,26
26,3
26,26
26,26
26,3
26,26
26,26
26,26
26,26
27,27
27,9
27,9
27,9
27,9
27,22
27,20
27,20
27,24
27,24
27,9
27,26
27,24
27,24
27,9
28,24
28,1
28,12
28,24
28,12
28,1
28,24
28,1
28,12
28,12
28,1
28,12
28,4
28,24
28,1
28,24
28,12
28,12
28,24
28,24
28,12
28,12
28,24
28,4
28,24
28,4
28,24
28,4
28,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,22
2,22
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,2
2,22
2,2
2,10
2,10
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,22
2,13
2,28
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,22
2,22
2,22
2,2
2,2
2,28
2,2
2,8
2,6
3,4
3,4
3,11
3,11
3,11
3,13
3,4
3,4
3,4
3,13
3,4
3,4
3,26
3,11
3,11
3,11
3,11
3,13
3,13
3,13
3,13
3,26
3,26
3,4
3,4
3,13
3,13
3,11
3,11
3,13
3,13
3,13
3,4
3,11
3,12
3,12
3,12
3,20
3,20
3,12
3,11
3,4
3,4
3,4
3,4
3,4
3,4
3,13
3,13
4,13
4,10
4,13
4,10
4,13
4,13
4,13
4,25
4,2
4,14
4,3
4,3
4,25
4,25
4,13
4,13
4,13
4,13
4,13
4,2
4,3
4,14
4,1
4,17
4,4
4,13
4,26
4,26
4,13
4,13
4,13
4,13
4,13
4,13
4,13
4,13
4,4
4,13
4,13
4,10
4,10
4,26
4,2
4,25
4,13
4,9
4,9
4,9
4,24
4,14
4,13
4,13
4,26
4,10
4,10
4,13
4,10
4,10
4,10
4,10
4,10
4,22
4,25
5,4
5,4
5,4
5,4
5,11
5,11
5,4
5,13
5,13
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,4
5,1
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,4
5,4
5,4
5,4
5,11
5,11
5,4
5,4
5,11
5,11
5,4
5,4
5,13
5,4
5,13
5,13
5,13
5,13
5,13
5,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
7,9
7,9
7,0
7,6
7,6
7,0
7,7
7,7
7,20
7,6
7,6
7,6
7,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,6
7,6
7,6
7,6
7,0
7,7
7,0
7,24
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,21
8,22
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,0
9,9
9,9
9,9
9,9
9,21
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,6
9,21
9,9
9,9
9,21
9,9
9,9
9,9
10,13
10,10
10,10
10,11
10,11
10,4
10,10
10,11
10,10
10,13
10,10
10,10
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,4
12,10
12,10
12,10
12,22
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,22
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,26
12,21
12,26
12,26
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
13,11
13,10
13,10
13,7
13,7
13,1
13,1
13,1
13,1
13,1
13,24
13,24
13,24
13,3
13,11
13,13
13,13
13,13
13,13
13,11
13,18
13,28
13,13
13,13
13,13
13,18
13,13
13,13
13,26
13,13
13,13
13,13
13,18
13,18
13,13
13,13
13,13
13,13
13,13
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,18
13,18
13,13
13,13
13,13
13,7
13,13
13,10
13,13
13,13
13,7
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,4
13,13
13,13
13,13
13,18
13,13
13,13
13,13
13,13
13,7
13,13
13,13
13,13
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,26
13,9
14,10
14,10
14,10
14,10
14,10
14,26
14,3
14,20
14,7
14,7
14,17
14,17
14,17
14,17
14,17
15,2
15,27
15,22
15,22
15,22
15,21
15,26
16,13
16,13
16,13
16,13
16,4
17,3
17,3
17,3
17,12
17,12
17,12
17,12
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,1
17,4
17,7
18,26
18,26
18,25
18,13
18,13
18,18
18,18
18,18
18,13
18,13
18,13
18,18
18,13
18,18
18,18
18,13
18,13
19,13
19,13
19,13
19,19
19,19
19,17
19,17
19,17
19,17
20,20
20,20
20,20
20,7
20,20
20,20
20,20
20,9
20,13
20,8
20,21
21,21
21,20
21,9
21,22
21,8
21,21
21,22
21,22
21,21
21,9
21,22
21,9
21,9
22,13
22,13
22,8
22,8
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,8
22,2
22,2
22,22
23,23
23,23
23,23
23,23
23,23
23,7
23,8
23,8
23,23
23,23
23,23
24,9
24,7
24,1
24,17
24,17
24,17
24,13
24,9
24,24
24,24
24,1
24,17
24,12
24,14
24,13
24,7
24,7
25,8
25,8
25,13
25,13
25,26
25,13
25,8
25,8
25,8
25,8
25,13
26,26
26,10
26,5
26,13
26,5
26,5
26,5
26,5
26,5
26,9
26,5
26,5
26,5
26,5
26,9
27,22
27,22
27,22
27,22
27,22
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,13
28,13
28,9
28,7
28,11
28,13
28,28
28,13
28,13
28,8
28,22
28,2
28,22
28,22
28,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
0,26
0,10
0,26
0,26
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,13
0,13
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,13
0,26
0,26
0,26
0,10
0,3
0,26
0,0
0,0
0,0
0,1
0,24
0,24
0,24
0,24
0,1
2,6
2,9
2,27
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,26
2,2
2,2
2,2
2,27
2,22
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,6
2,2
3,3
3,5
3,26
3,26
3,3
3,3
3,3
3,3
3,26
3,10
3,26
3,12
3,26
3,26
3,10
3,12
3,3
3,3
3,3
3,3
3,26
3,10
3,26
3,26
3,3
3,3
3,3
3,12
3,12
3,3
3,3
3,3
3,26
3,26
3,26
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,13
3,26
3,4
3,13
3,11
3,3
3,3
3,3
3,3
3,3
3,12
3,4
3,3
3,13
3,4
3,13
3,10
3,26
3,3
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,11
4,1
4,4
4,1
4,1
4,11
4,1
4,1
4,12
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,12
4,12
4,12
4,12
4,1
4,1
4,12
4,12
4,1
4,1
4,1
4,12
4,12
4,12
4,1
4,1
4,1
4,1
4,1
4,1
4,12
4,12
4,1
4,1
4,11
4,1
4,1
4,11
4,1
4,11
4,11
4,1
4,1
4,12
4,11
4,17
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,0
6,6
6,0
6,6
6,6
7,22
7,22
7,22
7,22
7,22
7,22
7,13
7,22
7,6
7,9
7,9
7,20
7,22
7,2
7,13
7,22
7,13
7,22
7,2
7,22
7,2
7,13
7,22
7,13
7,22
7,22
7,2
7,22
7,22
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,6
9,9
9,9
9,9
9,6
9,21
9,22
9,21
9,21
9,21
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,21
9,6
9,0
9,6
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,24
9,24
9,24
9,4
9,4
9,4
9,26
9,13
9,4
10,11
10,11
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,2
10,2
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,11
13,13
13,11
13,11
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,18
13,11
13,13
13,11
14,9
14,19
14,7
14,17
14,17
14,1
14,1
15,25
15,22
15,22
15,22
15,25
15,13
16,13
16,13
16,11
16,4
16,12
16,1
17,2
17,9
17,3
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,7
17,5
18,26
18,26
18,26
18,10
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,26
18,26
19,25
19,25
19,3
19,4
19,1
19,19
19,17
19,17
19,7
20,9
20,9
20,7
20,24
20,9
20,20
20,8
20,22
20,9
20,20
20,21
20,21
20,22
20,5
21,21
21,22
21,8
21,20
21,21
21,21
21,21
21,9
21,20
22,8
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
24,24
24,12
24,12
24,12
24,12
24,12
24,12
24,24
24,12
24,12
24,12
24,12
24,12
24,12
24,12
24,12
24,7
25,13
25,26
25,2
25,3
25,3
25,26
25,27
25,25
25,13
25,13
25,13
25,13
25,13
25,4
25,13
25,13
25,20
25,8
25,13
26,3
26,3
26,3
26,3
26,26
26,26
26,26
26,3
26,3
26,3
26,3
26,3
26,3
26,26
26,3
26,3
26,26
26,26
26,3
26,24
26,24
26,9
26,24
26,3
26,3
26,26
26,24
26,3
26,12
26,12
26,12
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
27,22
27,2
27,25
27,2
27,22
27,22
27,2
27,2
27,9
27,9
27,9
27,0
27,0
27,24
27,7
27,9
27,24
27,24
27,24
28,26
28,26
28,26
28,26
28,12
28,26
28,26
28,12
28,12
28,24
28,3
28,24
28,26
28,24
28,24
28,24
28,26
28,24
28,24
28,26
28,26
28,12
28,26
28,26
28,26
28,10
28,12
28,4
28,4
28,5
28,4
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,12
28,1
28,24
28,1
28,24
28,1
28,1
28,24
28,12
28,12
28,12
28,12
28,1
28,1
28,12
28,12
28,12
28,12
28,24
28,4
28,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,17
1,17
1,24
1,24
1,24
1,24
1,1
1,24
1,17
1,24
1,24
1,24
1,24
1,24
1,24
1,0
1,1
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,2
2,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,9
2,2
2,2
2,2
2,2
2,2
2,2
2,25
2,9
2,2
2,2
2,2
2,2
3,12
3,3
3,3
3,12
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,24
3,3
3,3
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,12
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,11
4,11
4,11
4,11
4,11
4,11
4,4
4,4
4,10
4,10
4,10
4,10
4,10
4,11
4,11
4,11
4,11
4,11
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,9
6,0
6,0
6,0
6,6
6,6
6,6
6,9
6,6
6,6
6,7
6,9
6,0
6,0
6,9
6,6
6,0
6,6
6,0
6,6
6,7
6,9
6,6
7,17
7,7
7,9
7,9
7,7
7,7
7,9
7,20
7,7
7,7
7,7
7,20
7,7
7,9
7,9
7,20
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,20
7,9
7,9
7,20
7,9
7,9
7,7
7,7
7,9
7,20
7,7
7,14
7,20
7,7
7,21
7,7
7,7
7,9
7,7
7,7
7,7
7,9
7,7
7,20
7,7
7,9
7,7
7,7
7,9
7,20
7,9
7,20
7,9
7,9
7,7
7,7
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,22
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,3
9,24
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,3
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,0
9,9
9,9
9,9
9,9
10,26
10,26
10,10
10,26
10,26
10,26
10,26
10,10
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,10
10,26
10,26
10,10
10,26
10,26
10,26
10,10
10,26
10,10
11,4
11,4
11,11
11,11
11,11
11,4
11,4
11,4
11,13
11,11
11,4
11,4
11,11
11,11
11,13
11,13
11,13
11,13
11,11
11,13
11,13
11,13
11,13
12,26
12,10
12,3
12,26
12,3
12,3
12,3
12,26
12,10
12,26
12,26
12,26
12,3
12,3
12,26
12,3
12,26
12,26
12,3
12,3
12,3
12,26
12,26
12,3
12,26
12,26
12,3
12,3
12,3
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,26
13,13
13,13
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,4
13,13
13,13
13,8
13,18
13,11
13,13
13,10
13,13
13,10
13,10
13,26
13,26
13,13
13,13
13,13
13,9
13,2
13,13
13,10
13,10
13,10
13,10
13,10
13,26
13,26
13,4
13,13
13,13
13,10
13,10
13,10
13,10
13,26
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,13
13,11
13,10
13,10
13,13
13,26
13,10
13,26
13,26
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,13
14,10
14,26
14,3
14,9
14,9
14,1
14,1
14,1
14,1
14,24
14,24
15,21
15,15
15,22
15,22
15,8
15,22
15,15
16,9
16,9
16,11
16,11
16,11
