true_label,predicted_label
7,8
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,20
7,7
7,15
7,8
7,7
7,7
7,7
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,9
8,9
8,8
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,9
8,8
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,9
9,9
9,21
9,8
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
10,5
10,26
10,10
10,10
10,5
10,10
10,5
10,5
10,10
10,10
10,10
10,5
10,5
10,10
10,5
10,5
10,10
10,10
10,10
10,5
10,10
10,5
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,27
10,26
10,26
10,10
10,10
10,10
10,5
10,5
10,5
10,5
10,5
10,10
10,10
10,5
10,10
10,10
10,10
10,5
10,5
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,5
10,5
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,4
11,11
11,1
11,1
11,11
11,24
11,16
11,16
11,4
11,4
11,4
11,4
11,13
11,1
11,1
11,1
11,11
11,4
11,4
11,11
11,4
11,4
11,1
11,1
11,1
11,4
11,4
11,12
11,11
11,4
11,16
11,26
11,28
11,4
11,13
11,4
11,4
11,11
11,4
11,7
11,11
11,11
11,4
11,1
11,3
11,24
11,10
12,4
12,5
12,5
12,5
12,5
12,11
12,18
12,11
12,10
12,5
12,13
12,25
12,11
12,5
12,5
12,11
12,25
12,11
12,11
12,10
12,10
12,25
12,5
12,11
12,14
12,10
12,10
12,28
12,24
12,11
12,5
12,4
12,1
12,11
12,14
12,10
12,10
12,28
12,11
12,11
12,11
12,24
12,10
12,10
12,11
12,11
12,11
12,11
12,10
13,26
13,26
13,24
13,24
13,16
13,16
13,16
13,1
13,24
13,24
13,11
13,11
13,14
13,17
13,11
13,11
13,11
13,11
13,11
13,16
13,13
13,24
13,14
13,1
13,24
13,11
13,11
13,11
13,11
13,1
13,28
13,28
13,13
13,24
13,16
13,7
13,24
13,26
13,26
14,10
14,11
14,24
14,24
14,1
14,19
14,14
14,12
14,19
14,1
14,3
14,1
14,1
14,3
14,18
14,19
14,12
14,19
14,19
14,3
14,14
15,15
15,27
15,15
15,15
15,15
16,3
16,19
16,24
16,26
16,26
17,19
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,3
17,17
17,17
17,17
17,17
17,17
17,17
18,7
18,19
18,3
18,3
18,17
18,17
18,17
18,14
18,17
18,1
18,19
18,14
18,3
18,14
18,14
18,3
18,3
19,26
19,19
19,19
19,19
19,19
19,17
19,18
19,17
19,17
19,17
19,3
20,27
20,21
20,20
20,9
20,20
20,21
20,9
20,23
20,2
20,20
20,21
21,21
21,14
21,21
21,20
21,19
21,9
21,9
21,9
21,21
21,21
21,21
21,27
21,14
21,16
21,24
21,4
21,9
23,10
23,20
23,5
23,23
24,24
24,3
24,19
24,24
24,1
24,1
24,14
24,11
24,11
24,14
24,14
24,1
24,1
24,14
24,14
24,14
24,14
25,25
25,25
25,2
25,26
25,18
25,25
25,22
25,25
25,22
25,5
25,5
25,25
25,25
26,28
26,24
26,13
26,4
26,11
26,26
26,26
26,14
26,26
26,4
26,26
26,3
26,26
26,26
26,26
26,26
26,5
26,11
26,18
26,7
26,26
26,26
26,13
26,11
26,4
26,26
26,3
26,28
26,11
27,21
27,25
27,7
27,20
27,20
27,21
27,19
27,19
27,1
27,7
27,16
27,26
27,1
27,1
27,3
28,1
28,1
28,1
28,24
28,1
28,1
28,24
28,26
28,1
28,26
28,1
28,1
28,1
28,4
28,1
28,1
28,1
28,1
28,19
28,1
28,1
28,24
28,13
28,24
28,24
28,24
28,26
28,26
28,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
2,2
2,2
2,0
2,2
2,0
2,0
2,0
2,0
2,2
2,24
2,26
2,26
2,10
2,24
2,10
2,5
2,27
2,22
2,5
2,2
2,2
2,5
2,24
2,5
2,28
2,28
2,10
2,10
2,26
2,5
2,22
2,10
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,10
2,10
2,0
2,0
2,2
2,6
2,5
2,28
2,8
2,2
2,2
2,2
2,27
2,26
2,2
2,2
2,2
2,10
2,2
2,22
2,24
2,22
2,2
2,0
2,27
2,27
2,25
2,5
2,26
2,22
2,23
2,8
2,2
2,22
2,7
2,23
3,17
3,3
3,18
3,11
3,11
3,3
3,19
3,3
3,13
3,3
3,5
3,5
3,17
3,3
3,18
3,18
3,11
3,3
3,4
3,14
3,4
3,5
3,17
3,3
3,11
3,14
3,3
3,13
3,18
3,5
3,5
3,3
3,19
3,19
3,17
3,20
3,20
3,20
3,20
3,20
3,17
3,3
3,26
3,26
3,3
3,25
3,14
3,14
3,16
4,14
4,5
4,13
4,5
4,5
4,13
4,14
4,14
4,24
4,3
4,19
4,3
4,18
4,25
4,4
4,11
4,11
4,18
4,25
4,26
4,14
4,17
4,19
4,17
4,19
4,26
4,26
4,5
4,26
4,26
4,4
4,13
4,16
4,4
4,10
4,11
4,10
4,4
4,5
4,4
4,5
4,5
4,13
4,16
4,14
4,23
4,3
4,19
4,21
4,27
4,13
4,26
4,13
4,26
4,10
4,26
4,10
4,10
4,10
4,5
4,5
4,27
4,25
5,5
5,26
5,5
5,26
5,5
5,4
5,26
5,13
5,13
5,11
5,4
5,11
5,11
5,11
5,4
5,5
5,5
5,5
5,11
5,11
5,11
5,11
5,5
5,5
5,5
5,11
5,11
5,12
5,5
5,28
5,5
5,28
5,5
5,28
5,5
5,26
5,5
5,5
5,5
5,28
5,5
5,5
5,5
5,28
5,5
5,26
5,5
5,26
5,5
5,14
5,24
5,26
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,23
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,20
7,9
7,8
7,8
7,8
7,6
7,7
7,7
7,7
7,7
7,28
7,2
7,2
7,2
7,7
7,8
7,9
7,8
7,8
7,8
7,8
7,8
7,6
7,8
7,8
7,6
7,0
7,0
7,0
7,26
7,6
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,21
8,21
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,4
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,20
9,8
9,9
9,9
9,7
9,9
9,8
9,9
9,9
9,9
9,9
9,7
9,7
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,26
10,5
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,27
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,27
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
11,23
11,23
11,23
11,23
11,4
11,23
11,10
11,23
11,23
11,5
11,23
11,23
11,10
11,23
11,23
11,23
11,23
11,23
11,5
11,23
11,23
11,23
11,23
11,23
11,23
11,23
11,5
11,4
11,4
11,5
11,23
11,23
11,23
11,4
11,5
11,5
11,23
11,23
11,23
11,23
11,23
11,10
11,10
11,23
11,23
11,23
11,3
11,5
11,13
11,5
11,5
11,5
11,28
11,23
11,23
11,10
11,23
11,23
11,5
11,5
11,10
11,5
11,23
11,23
11,5
11,23
11,4
11,5
11,5
11,5
11,10
11,5
11,5
11,5
11,10
11,5
11,10
11,5
11,5
11,5
11,10
11,5
11,23
11,5
11,23
11,23
11,23
11,10
11,5
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,21
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,24
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
13,21
13,21
13,21
13,27
13,24
13,13
13,5
13,5
13,5
13,24
13,4
13,26
13,3
13,3
13,26
13,13
13,13
13,26
13,3
13,3
13,14
13,3
13,4
13,13
13,3
13,3
13,14
13,26
13,27
13,5
13,26
13,14
13,14
13,14
13,3
13,3
13,4
13,4
13,14
13,14
13,14
13,14
13,3
13,14
13,14
13,12
13,3
13,12
13,11
13,4
13,4
13,3
13,3
13,5
13,26
13,13
13,3
13,13
13,3
13,13
13,13
13,26
13,13
13,13
13,14
13,3
13,3
13,4
13,27
13,13
13,21
13,6
13,10
13,5
13,2
13,5
13,13
13,13
13,5
13,13
13,26
13,5
13,26
13,5
13,5
13,28
13,13
13,28
13,16
13,4
13,3
13,4
13,4
13,3
13,5
13,5
13,5
13,26
13,26
13,10
13,26
13,5
13,2
13,2
13,5
13,5
13,5
13,5
13,22
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,19
14,20
14,19
14,20
14,17
14,17
14,20
14,27
15,19
15,19
15,22
15,15
15,15
15,27
15,26
16,16
16,22
16,5
16,26
16,10
17,3
17,19
17,19
17,19
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,24
17,25
18,3
18,26
18,3
18,3
18,18
18,18
18,14
18,3
18,14
18,14
18,18
18,14
18,18
18,18
18,3
18,18
18,18
19,4
19,16
19,19
19,19
19,19
19,17
19,19
19,19
19,19
20,27
20,7
20,20
20,20
20,21
20,21
20,14
20,20
20,16
20,21
20,21
21,20
21,9
21,20
21,25
21,28
21,2
21,22
21,22
21,21
21,21
21,21
21,7
21,21
22,22
22,16
22,13
22,13
22,22
22,2
22,2
22,22
22,22
22,22
22,26
22,22
22,22
22,5
22,28
22,20
22,9
22,6
22,5
23,23
23,23
23,23
23,23
23,23
23,28
23,24
23,14
23,20
23,23
23,23
24,7
24,14
24,1
24,24
24,19
24,17
24,13
24,24
24,24
24,19
24,1
24,19
24,19
24,24
24,16
24,7
24,13
25,16
25,25
25,25
25,13
25,26
25,3
25,25
25,8
25,25
25,20
25,26
26,25
26,5
26,2
26,6
26,16
26,4
26,28
26,5
26,16
26,2
26,10
26,5
26,5
26,5
26,2
27,22
27,22
27,27
27,22
27,2
28,24
28,10
28,10
28,5
28,28
28,11
28,11
28,4
28,5
28,13
28,5
28,5
28,28
28,28
28,24
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,24
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,24
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,21
0,24
0,19
0,19
0,3
0,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,26
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,21
0,5
0,26
0,21
0,11
0,3
0,1
0,0
0,0
0,24
0,1
0,1
0,1
0,1
0,1
0,24
2,2
2,27
2,26
2,5
2,2
2,2
2,21
2,6
2,2
2,2
2,2
2,26
2,5
2,26
2,27
2,24
2,21
2,27
2,26
2,26
2,21
2,22
2,27
2,10
2,26
2,26
2,26
2,27
2,25
2,2
2,26
2,26
2,24
2,6
2,8
2,2
2,21
2,23
3,3
3,4
3,12
3,4
3,4
3,3
3,3
3,17
3,18
3,18
3,18
3,18
3,12
3,14
3,18
3,14
3,3
3,3
3,3
3,4
3,12
3,18
3,3
3,4
3,4
3,3
3,3
3,14
3,12
3,14
3,3
3,3
3,26
3,4
3,4
3,3
3,4
3,3
3,3
3,3
3,14
3,3
3,4
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,14
3,3
3,16
3,13
3,28
3,3
3,4
3,4
3,4
4,0
4,1
4,1
4,11
4,11
4,11
4,11
4,1
4,11
4,11
4,4
4,1
4,11
4,3
4,11
4,11
4,4
4,1
4,4
4,1
4,1
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,1
4,11
4,11
4,1
4,1
4,14
4,14
4,14
4,14
4,11
4,1
4,14
4,14
4,11
4,11
4,1
4,14
4,11
4,11
4,11
4,1
4,11
4,1
4,11
4,1
4,11
4,14
4,11
4,11
4,11
4,11
4,11
4,11
4,3
4,11
4,11
4,11
4,11
4,14
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,0
6,6
6,6
7,22
7,22
7,22
7,26
7,4
7,26
7,22
7,22
7,5
7,20
7,7
7,21
7,22
7,22
7,10
7,28
7,22
7,2
7,28
7,28
7,5
7,22
7,22
7,28
7,22
7,28
7,28
7,22
7,22
8,0
8,6
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,6
9,9
9,9
9,21
9,20
9,9
9,6
9,9
9,27
9,15
9,7
9,9
9,22
9,7
9,9
9,21
9,19
9,21
9,21
9,6
9,9
9,7
9,9
9,21
9,21
9,9
9,9
9,9
9,21
9,9
9,21
9,27
9,9
9,27
9,21
9,21
9,21
9,21
9,26
9,26
9,21
10,10
10,10
10,10
10,5
10,28
10,5
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,28
10,28
10,11
10,11
10,10
10,10
10,10
10,10
10,10
10,28
10,10
10,11
10,10
10,10
10,11
10,10
10,10
10,5
10,11
10,14
10,10
10,10
10,11
10,11
10,11
10,11
10,5
10,28
10,5
10,13
10,10
10,28
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,11
10,10
10,10
10,10
10,10
10,14
10,14
10,10
10,10
10,14
10,10
10,11
10,5
10,4
10,10
10,11
10,10
11,11
11,11
11,11
11,11
11,28
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
12,10
12,10
12,10
12,5
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,11
12,10
12,11
12,11
12,10
12,10
12,11
12,5
12,10
12,11
12,10
12,10
12,10
12,12
12,10
12,10
13,28
13,11
13,11
13,11
13,28
13,11
13,11
13,11
13,11
13,28
13,16
13,4
13,28
13,28
13,4
13,13
13,26
13,11
13,11
13,11
13,28
13,28
13,11
13,11
13,11
13,3
13,11
14,16
14,16
14,14
14,11
14,18
14,11
14,11
15,3
15,25
15,25
15,25
15,19
15,4
16,3
16,19
16,16
16,4
16,14
16,11
17,25
17,17
17,17
17,17
17,17
17,17
17,14
17,14
17,17
17,17
17,17
17,14
17,14
17,14
17,17
17,14
17,17
17,14
17,17
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,17
17,17
17,3
17,18
17,17
17,3
18,25
18,14
18,18
18,18
18,3
18,14
18,14
18,14
18,11
18,14
18,11
18,11
18,14
18,11
18,11
18,11
18,11
18,3
18,18
19,25
19,16
19,19
19,19
19,19
19,19
19,19
19,3
19,19
20,9
20,19
20,7
20,20
20,20
20,21
20,25
20,2
20,9
20,21
20,9
20,20
20,2
20,26
21,20
21,21
21,20
21,9
21,21
21,9
21,21
21,21
21,21
22,28
22,2
22,5
22,22
22,2
22,22
22,2
22,26
22,22
22,13
22,26
22,18
22,21
22,2
22,28
22,22
22,26
22,27
22,27
22,26
22,26
22,19
22,27
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,1
24,11
24,11
24,11
24,11
24,11
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
24,3
25,16
25,16
25,25
25,5
25,26
25,26
25,18
25,21
25,25
25,13
25,26
25,1
25,16
25,16
25,4
25,16
25,19
25,18
25,25
26,11
26,3
26,3
26,4
26,3
26,13
26,13
26,26
26,26
26,13
26,16
26,13
26,26
26,5
26,14
26,3
26,4
26,13
26,4
26,11
26,16
26,4
26,13
26,4
26,13
26,3
26,4
26,14
26,3
26,14
26,5
26,4
26,11
26,13
26,28
26,13
26,4
26,28
26,16
27,22
27,27
27,25
27,22
27,22
27,22
27,15
27,15
27,4
27,27
27,15
27,27
27,27
27,27
27,9
27,14
27,26
27,26
27,26
28,11
28,4
28,4
28,11
28,11
28,5
28,4
28,10
28,11
28,10
28,4
28,28
28,5
28,28
28,10
28,4
28,28
28,28
28,26
28,28
28,28
28,10
28,10
28,26
28,11
28,11
28,28
28,28
28,5
28,5
28,5
28,5
28,10
28,10
28,10
28,11
28,24
28,10
28,26
28,24
28,1
28,26
28,26
28,24
28,10
28,24
28,19
28,14
28,26
28,11
28,26
28,5
28,11
28,26
28,11
28,26
28,10
28,28
28,10
1,1
1,1
1,1
1,1
1,14
1,24
1,1
1,1
1,19
1,19
1,1
1,1
1,1
1,3
1,1
1,19
1,19
1,14
1,12
1,12
1,14
1,14
1,14
1,1
1,19
1,19
1,14
1,14
1,14
1,19
1,19
1,12
1,19
1,12
1,19
1,12
1,12
1,1
1,12
1,12
1,12
1,1
1,1
1,19
1,19
1,1
1,19
1,1
1,19
1,19
1,19
1,19
1,19
1,1
1,1
1,12
1,12
1,1
1,19
1,1
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,19
1,1
1,1
1,1
1,12
1,14
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,12
1,1
1,1
1,12
1,14
1,11
1,19
1,12
1,1
1,1
1,1
1,1
1,12
1,12
1,14
1,12
1,12
1,1
1,1
1,19
1,1
1,19
1,1
1,17
1,14
1,1
1,1
1,1
1,19
1,19
1,12
1,1
1,3
1,3
1,18
1,1
1,14
1,1
1,1
1,1
1,1
1,12
1,14
1,19
1,14
1,14
1,14
1,14
1,19
1,19
1,1
1,1
1,19
1,19
1,14
1,3
1,1
1,1
1,14
1,1
1,1
1,14
1,14
1,19
1,12
1,14
1,12
1,14
1,19
1,12
1,1
1,1
1,1
1,1
1,1
1,12
1,12
1,12
1,1
1,12
1,12
1,14
1,19
1,12
1,1
1,12
1,1
1,1
1,1
1,12
1,12
1,1
1,14
1,1
1,1
1,24
1,14
1,14
1,1
1,1
1,1
1,1
1,24
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,22
2,22
2,2
2,26
2,27
2,27
2,22
2,2
2,5
2,22
2,15
2,15
2,22
2,2
2,2
2,26
2,13
2,2
2,2
2,2
2,2
2,22
2,22
2,22
2,27
2,26
2,25
2,22
2,27
2,6
2,2
2,2
2,2
3,17
3,19
3,3
3,1
3,1
3,1
3,3
3,19
3,1
3,17
3,17
3,17
3,17
3,17
3,17
3,19
3,14
3,14
3,14
3,1
3,1
3,12
3,1
3,1
3,1
3,1
3,3
3,17
3,17
3,1
3,1
3,1
3,1
3,1
3,3
3,3
3,17
3,17
3,17
3,17
3,17
3,17
3,19
3,1
3,14
3,14
3,1
3,3
3,3
4,18
4,18
4,4
4,11
4,10
4,10
4,11
4,1
4,3
4,11
4,11
4,1
4,1
4,10
4,10
4,10
4,11
4,1
4,18
4,1
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,7
6,7
6,6
6,6
6,7
6,6
6,6
6,7
6,6
6,8
6,6
6,6
6,6
6,6
6,8
6,7
7,25
7,2
7,2
7,27
7,6
7,7
7,7
7,20
7,9
7,16
7,24
7,22
7,21
7,20
7,16
7,0
7,9
7,20
7,27
7,20
7,14
7,19
7,27
7,20
7,9
7,15
7,19
7,19
7,7
7,9
7,20
7,16
7,9
7,27
7,3
7,27
7,7
7,19
7,25
7,7
7,19
7,7
7,24
7,24
7,9
7,7
7,20
7,7
7,20
7,18
7,26
7,9
7,21
7,20
7,20
7,9
7,20
7,9
7,9
8,22
8,9
8,8
8,8
8,8
8,22
8,8
8,8
8,8
8,23
8,23
8,23
8,23
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,20
9,9
9,21
9,7
9,9
9,9
9,7
9,20
9,23
9,7
9,19
9,19
9,20
9,7
9,7
9,11
9,16
9,19
9,9
9,7
9,7
9,20
9,16
9,7
9,7
9,9
9,7
9,20
9,19
9,15
9,3
9,9
9,7
9,9
9,9
9,20
9,9
9,9
9,6
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,8
9,22
9,7
9,9
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,19
9,7
9,7
10,10
10,10
10,10
10,10
10,11
10,11
10,5
10,10
10,10
10,5
10,5
10,10
10,11
10,11
10,11
10,10
10,10
10,10
10,10
10,28
10,10
10,11
10,10
10,11
10,10
10,12
10,10
11,4
11,0
11,0
11,4
11,0
11,24
11,0
11,0
11,10
11,0
11,1
11,1
11,0
11,0
11,0
11,0
11,8
11,4
11,10
11,11
11,8
11,24
11,1
12,11
12,11
12,11
12,11
12,11
12,11
12,18
12,11
12,12
12,11
12,12
12,11
12,11
12,18
12,11
12,11
12,11
12,3
12,18
12,18
12,18
12,11
12,12
12,11
12,11
12,11
12,11
12,11
12,11
13,4
13,8
13,16
13,16
13,22
13,14
13,26
13,24
13,13
13,4
13,16
13,11
13,11
13,25
13,11
13,11
13,25
13,12
13,12
13,1
13,11
13,11
13,1
13,25
13,10
13,25
13,26
13,26
13,4
13,1
13,16
13,16
13,16
13,11
13,24
13,24
13,16
13,1
13,5
13,1
13,10
13,5
13,10
13,1
13,25
13,24
13,16
13,16
13,10
13,5
13,10
13,10
13,7
13,13
13,11
13,16
13,16
13,4
13,4
13,4
13,4
13,11
13,5
13,13
13,11
13,18
13,11
13,18
13,4
13,16
13,16
13,5
13,11
13,11
13,11
13,11
13,11
13,11
13,18
13,18
13,12
13,25
13,8
13,10
13,4
13,1
13,10
13,11
13,24
14,1
14,14
14,24
14,14
14,14
14,1
14,18
14,18
14,17
14,16
14,24
15,3
15,15
15,10
15,4
15,4
15,15
15,19
16,24
16,5
16,1
16,10
16,10
