true_label,predicted_label
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,9
7,7
7,7
7,7
7,9
7,9
7,9
8,13
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,13
8,7
8,8
8,7
8,7
8,8
8,7
8,8
8,8
8,8
8,8
8,7
8,7
8,8
8,7
8,7
8,20
8,20
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,26
10,26
10,26
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,26
10,26
10,26
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
12,17
12,25
12,13
12,13
12,18
12,17
12,17
12,17
12,25
12,2
12,13
12,18
12,10
12,13
12,13
12,13
12,18
12,10
12,5
12,28
12,13
12,13
12,4
12,3
12,3
12,13
12,13
12,13
12,4
12,13
12,4
12,4
12,3
12,11
12,3
12,13
12,4
12,13
12,13
12,3
12,12
12,13
12,4
12,13
12,25
12,4
12,17
12,25
12,13
13,11
13,11
13,11
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,4
13,13
13,7
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,11
13,13
13,11
13,13
13,11
13,13
13,10
14,5
14,26
14,1
14,7
14,19
14,17
14,14
14,17
14,0
14,0
14,17
14,14
14,0
14,17
14,17
14,17
14,17
14,17
14,19
14,3
14,3
15,15
15,15
15,15
15,15
15,19
16,19
16,7
16,0
16,0
16,7
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,14
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,24
18,4
18,17
18,3
18,14
18,12
18,18
18,17
18,24
18,14
18,4
18,19
18,14
18,12
18,12
18,18
18,17
19,4
19,3
19,17
19,17
19,17
19,17
19,17
19,17
19,17
19,19
19,18
20,9
20,9
20,19
20,2
20,21
20,21
20,20
20,20
20,9
20,20
20,9
21,20
21,20
21,8
21,9
21,19
21,9
21,2
21,9
21,8
21,21
21,9
21,9
21,9
21,2
21,2
21,9
21,9
23,0
23,7
23,0
23,0
24,3
24,3
24,3
24,24
24,24
24,24
24,1
24,12
24,24
24,14
24,14
24,1
24,24
24,24
24,17
24,12
24,24
25,25
25,26
25,2
25,2
25,26
25,4
25,25
25,26
25,2
25,2
25,26
25,13
25,26
26,7
26,24
26,26
26,3
26,3
26,4
26,4
26,26
26,5
26,3
26,4
26,3
26,3
26,4
26,4
26,4
26,11
26,14
26,3
26,3
26,26
26,5
26,26
26,5
26,26
26,26
26,3
26,3
26,3
27,27
27,9
27,7
27,9
27,21
27,22
27,20
27,7
27,24
27,3
27,3
27,26
27,3
27,3
27,24
28,24
28,4
28,24
28,1
28,4
28,4
28,7
28,7
28,24
28,24
28,4
28,24
28,0
28,7
28,4
28,4
28,4
28,4
28,4
28,4
28,4
28,7
28,4
28,4
28,7
28,7
28,5
28,24
28,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,22
2,2
2,2
2,2
2,2
2,2
2,10
2,10
2,10
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,13
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,13
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,21
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,13
3,4
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,26
3,4
3,4
3,13
3,4
3,5
3,5
3,5
3,4
3,4
3,4
3,4
3,13
3,5
3,4
3,18
3,4
3,20
3,20
3,20
3,20
3,20
3,20
3,19
3,1
3,10
3,5
3,5
3,11
3,4
3,7
3,19
4,13
4,13
4,25
4,10
4,10
4,13
4,13
4,13
4,13
4,17
4,3
4,3
4,18
4,13
4,25
4,18
4,18
4,18
4,2
4,2
4,3
4,17
4,17
4,17
4,17
4,5
4,26
4,26
4,13
4,13
4,13
4,13
4,13
4,13
4,4
4,4
4,4
4,8
4,13
4,13
4,25
4,26
4,26
4,13
4,13
4,9
4,19
4,14
4,14
4,13
4,15
4,13
4,26
4,13
4,2
4,0
4,2
4,0
4,2
4,2
4,2
4,10
4,13
5,5
5,5
5,5
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,5
5,4
5,4
5,4
5,4
5,5
5,5
5,5
5,5
5,4
5,4
5,4
5,5
5,4
5,5
5,4
5,5
5,5
5,5
5,4
5,4
5,5
5,4
5,4
5,4
5,5
5,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,23
6,6
6,6
6,6
6,23
6,6
6,9
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
7,0
7,7
7,24
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,0
7,0
7,0
7,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,0
7,0
7,0
7,0
7,24
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,13
10,11
10,11
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,13
10,10
10,10
10,13
10,10
10,10
10,10
11,12
11,12
11,12
11,11
11,12
11,1
11,12
11,12
11,12
11,1
11,11
11,11
11,11
11,12
11,12
11,12
11,12
11,12
11,1
11,1
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,11
11,12
11,11
11,12
11,12
11,11
11,11
11,11
11,12
11,12
11,12
11,12
11,12
11,12
11,11
11,12
11,12
11,12
11,12
11,1
11,1
11,1
11,11
11,11
11,1
11,11
11,12
11,11
11,12
11,11
11,12
11,12
11,1
11,11
11,11
11,12
11,12
11,1
11,12
11,12
11,11
11,11
11,1
11,11
11,11
11,12
11,11
11,12
11,1
11,12
11,1
11,12
11,1
11,12
11,1
11,11
11,11
11,12
11,12
11,12
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,11
13,11
13,1
13,5
13,7
13,1
13,1
13,1
13,1
13,1
13,1
13,12
13,14
13,12
13,13
13,13
13,11
13,13
13,11
13,12
13,11
13,1
13,1
13,13
13,11
13,1
13,13
13,13
13,13
13,13
13,13
13,1
13,12
13,12
13,25
13,11
13,3
13,1
13,13
13,17
13,12
13,17
13,12
13,12
13,12
13,17
13,17
13,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,25
13,1
13,1
13,12
13,13
13,13
13,2
13,13
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,25
13,1
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,5
13,13
13,13
14,12
14,12
14,12
14,12
14,12
14,12
14,12
14,19
14,7
14,7
14,17
14,17
14,17
14,17
14,19
15,15
15,15
15,22
15,22
15,15
15,3
15,10
16,13
16,13
16,13
16,13
16,28
17,3
17,17
17,17
17,14
17,14
17,14
17,14
17,14
17,17
17,17
17,17
17,17
17,17
17,14
17,18
17,4
17,19
17,7
17,4
18,3
18,26
18,25
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,13
19,4
19,18
19,17
19,19
19,19
19,17
19,17
19,17
19,19
20,9
20,20
20,2
20,7
20,20
20,7
20,20
20,7
20,2
20,9
20,9
21,20
21,9
21,21
21,22
21,22
21,2
21,22
21,22
21,21
21,9
21,9
21,9
21,7
22,22
22,2
22,22
22,22
22,2
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,2
22,2
22,2
22,8
22,9
22,2
22,2
23,23
23,23
23,23
23,23
23,23
23,7
23,7
23,7
23,7
23,23
23,23
24,7
24,7
24,14
24,14
24,14
24,17
24,24
24,24
24,24
24,24
24,24
24,24
24,14
24,14
24,3
24,9
24,5
25,13
25,3
25,13
25,26
25,13
25,13
25,3
25,8
25,8
25,2
25,13
26,10
26,26
26,26
26,0
26,1
26,4
26,4
26,4
26,0
26,2
26,1
26,1
26,11
26,13
26,13
27,22
27,22
27,22
27,22
27,21
28,13
28,4
28,4
28,11
28,11
28,4
28,13
28,4
28,13
28,13
28,13
28,9
28,11
28,13
28,0
28,13
28,13
28,13
28,28
28,28
28,28
28,28
28,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,1
0,24
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,24
0,24
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,24
0,24
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,14
0,14
0,3
0,3
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,13
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,13
0,13
0,26
0,11
0,11
0,11
0,0
0,0
0,0
0,24
0,24
0,1
0,1
0,24
0,1
0,13
2,22
2,22
2,22
2,2
2,2
2,2
2,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,26
2,2
2,22
2,27
2,27
2,2
2,2
2,2
2,2
2,27
2,2
2,2
2,2
2,2
2,25
2,2
2,2
2,2
2,9
2,20
2,2
2,2
3,3
3,4
3,18
3,4
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,3
3,3
3,3
3,13
3,4
3,13
3,4
3,13
3,13
3,3
3,3
3,12
3,12
3,3
3,3
3,3
3,13
3,13
3,10
3,13
3,3
3,3
3,3
3,3
3,3
3,3
3,13
3,3
3,11
3,11
3,13
3,3
3,3
3,3
3,3
3,12
3,4
3,3
3,13
3,13
3,13
3,11
3,13
3,13
3,3
4,0
4,1
4,1
4,10
4,11
4,11
4,1
4,1
4,1
4,1
4,0
4,0
4,4
4,1
4,11
4,4
4,4
4,0
4,0
4,1
4,1
4,1
4,11
4,1
4,0
4,0
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,10
4,17
4,12
4,17
4,1
4,1
4,17
4,17
4,1
4,1
4,1
4,12
4,12
4,11
4,1
4,1
4,1
4,1
4,10
4,1
4,10
4,12
4,12
4,1
4,1
4,1
4,1
4,11
4,11
4,11
4,11
4,1
4,11
4,11
4,11
4,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,0
6,6
6,6
7,26
7,3
7,3
7,26
7,26
7,26
7,26
7,9
7,28
7,2
7,9
7,9
7,9
7,26
7,26
7,18
7,26
7,26
7,21
7,13
7,13
7,13
7,13
7,13
7,9
7,28
7,2
7,3
7,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,21
9,2
9,9
9,9
9,9
9,20
9,9
9,21
9,9
9,2
9,9
9,9
9,7
9,21
9,9
9,9
9,9
9,24
9,5
9,5
9,13
9,9
9,5
9,21
9,9
9,9
9,9
9,9
9,27
9,13
9,2
9,2
9,13
9,13
9,21
9,13
9,13
9,13
9,13
10,10
10,10
10,11
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,10
12,10
12,10
12,26
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,10
12,26
12,26
12,10
12,26
12,10
12,26
12,26
12,10
12,10
12,10
12,26
12,10
12,10
12,10
12,10
12,10
12,10
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,11
13,11
13,13
13,13
13,13
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,26
14,19
14,7
14,17
14,17
14,17
14,1
15,3
15,3
15,13
15,25
15,3
15,13
16,3
16,11
16,11
16,12
16,14
16,12
17,2
17,19
17,19
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,1
17,19
17,19
17,13
18,25
18,3
18,4
18,10
18,10
18,10
18,10
18,10
18,17
18,11
18,17
18,11
18,11
18,11
18,11
18,11
18,11
18,3
18,19
19,18
19,15
19,17
19,17
19,19
19,19
19,19
19,1
19,19
20,9
20,9
20,7
20,2
20,20
20,2
20,25
20,2
20,21
20,9
20,21
20,21
20,22
20,13
21,21
21,21
21,28
21,21
21,21
21,9
21,21
21,21
21,20
22,22
22,22
22,28
22,22
22,13
22,22
22,22
22,22
22,22
22,22
22,27
22,25
22,2
22,22
22,22
22,22
22,22
22,22
22,25
22,25
22,22
22,25
22,22
23,0
23,0
23,23
23,0
23,0
23,0
23,0
23,24
23,24
23,23
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,23
23,0
23,23
24,24
24,12
24,12
24,12
24,14
24,24
24,24
24,24
24,24
24,24
24,14
24,24
24,14
24,12
24,12
24,12
24,7
25,3
25,2
25,2
25,3
25,3
25,3
25,18
25,25
25,13
25,13
25,11
25,13
25,13
25,3
25,3
25,13
25,3
25,17
25,4
26,3
26,3
26,26
26,3
26,26
26,26
26,26
26,3
26,26
26,25
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,13
26,3
26,3
26,0
26,26
26,3
26,3
26,3
26,3
26,3
26,12
26,12
26,12
26,12
26,12
26,12
26,12
26,1
26,3
26,3
26,12
26,1
27,2
27,25
27,25
27,2
27,27
27,27
27,2
27,25
27,27
27,27
27,24
27,24
27,24
27,7
27,7
27,9
27,24
27,24
27,3
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,12
28,10
28,12
28,12
28,12
28,12
28,1
28,10
28,26
28,12
28,12
28,26
28,10
28,10
28,10
28,26
28,26
28,10
28,26
28,5
28,5
28,5
28,4
28,5
28,5
28,5
28,24
28,24
28,24
28,5
28,5
28,24
28,24
28,24
28,24
28,1
28,24
28,24
28,14
28,14
28,24
28,14
28,24
28,24
28,5
28,24
28,4
28,5
28,24
28,5
28,5
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,0
1,0
1,0
1,17
1,0
1,0
1,0
1,1
1,17
1,17
1,17
1,0
1,1
1,17
1,0
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,12
1,1
1,12
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,17
1,1
1,1
1,17
1,1
1,0
1,1
1,1
1,0
1,17
1,17
1,17
1,17
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,19
1,3
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,16
1,18
1,1
1,1
1,1
1,1
1,1
1,1
1,13
2,2
2,2
2,2
2,2
2,27
2,27
2,2
2,25
2,2
2,2
2,25
2,25
2,27
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,27
2,2
2,2
2,27
2,2
2,2
2,25
2,25
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,17
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,12
3,12
3,12
3,12
3,12
3,17
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,0
4,4
4,5
4,11
4,4
4,0
4,5
4,11
4,11
4,11
4,11
4,11
4,11
4,0
4,0
4,4
4,0
4,0
4,1
4,13
6,6
6,28
6,6
6,6
6,6
6,6
6,7
6,0
6,0
6,6
6,6
6,6
6,0
6,7
6,6
6,23
6,6
6,8
6,0
6,0
6,9
6,0
6,6
6,7
6,7
6,0
6,6
6,9
6,0
7,7
7,8
7,9
7,9
7,7
7,8
7,7
7,8
7,7
7,9
7,13
7,8
7,20
7,9
7,9
7,8
7,8
7,9
7,9
7,8
7,9
7,3
7,9
7,8
7,8
7,9
7,3
7,3
7,8
7,9
7,9
7,9
7,9
7,8
7,7
7,9
7,3
7,3
7,7
7,8
7,7
7,7
7,7
7,7
7,8
7,7
7,9
7,8
7,9
7,13
7,19
7,9
7,8
7,9
7,8
7,8
7,8
7,9
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,9
9,2
9,9
9,9
9,3
9,24
9,9
9,9
9,9
9,20
9,9
9,2
9,9
9,27
9,20
9,15
9,9
9,25
9,19
9,13
9,27
9,2
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,4
10,10
10,10
10,10
10,4
10,4
10,10
10,5
10,4
10,13
10,5
10,5
10,4
10,5
10,17
10,4
10,11
10,10
10,4
10,11
10,11
10,5
10,12
10,17
10,5
10,12
10,4
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,11
11,11
11,11
11,4
11,4
11,11
11,11
11,4
11,4
11,28
11,11
11,11
11,11
11,5
11,28
11,11
12,11
12,11
12,10
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
13,4
13,4
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,11
13,4
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,18
13,18
13,4
13,13
13,13
13,10
13,26
13,10
13,26
13,13
13,4
13,13
13,4
13,13
13,13
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,13
13,11
13,11
13,11
13,11
13,13
13,13
13,11
13,13
13,13
13,11
13,4
13,13
13,4
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,11
13,13
13,13
13,11
13,11
13,11
13,11
13,11
13,28
14,3
14,1
14,26
14,24
14,9
14,1
14,1
14,1
14,1
14,1
14,24
15,25
15,15
15,22
15,22
15,22
15,15
15,15
16,9
16,13
16,28
16,28
16,28
